id_stagiaire,nom,prenom,formation,module,score,status,heures_etudiees,taux_completion,test_intermediaire,test_final,presences,absences,taux_assiduite,interactions,niveau_initial,taux_reussite_projet,nombre_projets_realises,motivation,certification_obtenue
1,Dupont,Jean,Développement Web,HTML & CSS,85,Validé,10,100,80,90,20,2,90.0,15,Débutant,95,3,Élevé,Oui
2,Martin,Sophie,Développement Web,JavaScript,70,En cours,8,75,60,80,18,4,82.0,10,Intermédiaire,80,2,Moyen,Non
3,Leroy,Paul,Développement Web,React.js,55,Non validé,5,40,50,60,12,8,60.0,5,Débutant,50,1,Faible,Non
4,Bernard,Claire,Data Science,Python,90,Validé,12,100,85,95,22,0,100.0,20,Avancé,98,4,Élevé,Oui
5,Moreau,Louis,Data Science,SQL,65,En cours,7,60,55,70,17,5,77.0,8,Intermédiaire,75,2,Moyen,Non
6,Robert,Marie,Cloud Computing,JavaScript,93,Validé,9,87,85,100,14,3,82.35,16,Avancé,52,4,Élevé,Oui
7,Fournier,Jean,Développement Web,Python,71,Validé,11,58,47,71,12,4,75.0,9,Intermédiaire,41,1,Moyen,Non
8,Fournier,Claire,Développement Web,JavaScript,75,Validé,20,77,68,88,18,3,85.71,19,Débutant,88,3,Faible,Oui
9,Dupont,Paul,Intelligence Artificielle,React.js,91,Validé,7,86,67,51,19,5,79.17,16,Avancé,49,1,Élevé,Non
10,Robert,Claire,Développement Web,AWS,97,Validé,5,62,71,88,15,4,78.95,24,Débutant,59,5,Faible,Oui
11,Garcia,Jean,Data Science,JavaScript,52,En cours,12,78,55,73,16,3,84.21,5,Intermédiaire,46,1,Faible,Non
12,Bernard,Jean,Développement Web,React.js,50,En cours,6,44,40,89,19,3,86.36,5,Intermédiaire,95,2,Moyen,Oui
13,Dupont,Claire,Développement Web,Python,54,En cours,15,64,76,71,13,1,92.86,12,Intermédiaire,45,1,Faible,Oui
14,Fournier,Jean,Développement Web,React.js,88,Validé,9,41,48,55,22,3,88.0,5,Avancé,78,1,Élevé,Oui
15,Bernard,Claire,Data Science,SQL,90,Validé,12,33,62,62,21,4,84.0,22,Débutant,54,4,Moyen,Non
16,Moreau,Hugo,Développement Web,SQL,83,Validé,7,36,83,88,16,4,80.0,10,Intermédiaire,79,1,Élevé,Oui
17,Leroy,Jean,Data Science,AWS,67,En cours,12,56,89,95,23,0,100.0,10,Avancé,78,5,Moyen,Oui
18,Robert,Emma,Cybersécurité,Machine Learning,55,En cours,6,87,65,86,10,0,100.0,12,Intermédiaire,59,1,Faible,Non
19,Garcia,Louis,Cloud Computing,AWS,70,Validé,15,38,57,63,23,1,95.83,22,Débutant,41,3,Élevé,Non
20,Dupont,Emma,Cloud Computing,HTML & CSS,86,Validé,18,98,65,50,25,3,89.29,24,Intermédiaire,98,5,Moyen,Oui
21,Leroy,Louis,Intelligence Artificielle,React.js,53,En cours,20,92,82,63,12,4,75.0,15,Avancé,59,3,Faible,Oui
22,Mercier,Jean,Intelligence Artificielle,JavaScript,85,Validé,20,94,48,91,22,1,95.65,15,Débutant,91,3,Élevé,Non
23,Fournier,Marie,Intelligence Artificielle,Sécurité Réseau,40,Non validé,17,79,62,70,19,1,95.0,13,Débutant,76,3,Faible,Non
24,Mercier,Jean,Cloud Computing,React.js,59,En cours,13,39,60,69,12,2,85.71,15,Avancé,74,1,Élevé,Non
25,Dupont,Jean,Cybersécurité,AWS,68,En cours,5,100,87,81,17,0,100.0,15,Débutant,88,4,Faible,Oui
26,Bernard,Claire,Développement Web,AWS,76,Validé,15,36,61,70,12,1,92.31,25,Intermédiaire,65,3,Élevé,Oui
27,Mercier,Sophie,Cybersécurité,React.js,61,En cours,5,84,78,51,25,5,83.33,16,Intermédiaire,66,1,Moyen,Non
28,Dupont,Thomas,Développement Web,SQL,61,En cours,13,34,72,79,12,0,100.0,23,Débutant,46,3,Faible,Non
29,Bernard,Thomas,Intelligence Artificielle,SQL,45,Non validé,6,69,50,65,12,1,92.31,16,Débutant,88,4,Faible,Non
30,Garcia,Sophie,Intelligence Artificielle,Machine Learning,84,Validé,13,88,60,100,11,1,91.67,22,Avancé,88,3,Moyen,Non
31,Dupont,Louis,Développement Web,SQL,55,En cours,11,35,72,74,25,4,86.21,9,Intermédiaire,97,2,Moyen,Oui
32,Fournier,Sophie,Développement Web,HTML & CSS,48,Non validé,13,96,50,51,18,4,81.82,21,Débutant,84,4,Moyen,Oui
33,Garcia,Marie,Intelligence Artificielle,React.js,96,Validé,12,98,70,81,12,2,85.71,16,Avancé,73,3,Élevé,Oui
34,Leroy,Emma,Développement Web,React.js,41,Non validé,12,74,53,64,11,1,91.67,20,Avancé,51,1,Moyen,Non
35,Bernard,Emma,Développement Web,Python,96,Validé,15,79,58,88,11,0,100.0,14,Débutant,40,4,Moyen,Non
36,Moreau,Emma,Cybersécurité,Sécurité Réseau,52,En cours,12,76,68,75,25,5,83.33,20,Intermédiaire,89,1,Élevé,Oui
37,Moreau,Hugo,Intelligence Artificielle,Python,67,En cours,18,51,41,63,25,3,89.29,12,Débutant,62,5,Faible,Non
38,Martin,Thomas,Cloud Computing,AWS,42,Non validé,20,31,48,72,23,0,100.0,13,Avancé,77,1,Faible,Non
39,Moreau,Louis,Data Science,Machine Learning,40,Non validé,14,36,71,64,10,2,83.33,17,Débutant,90,5,Élevé,Oui
40,Dupont,Hugo,Développement Web,Python,51,En cours,8,93,69,75,18,4,81.82,5,Avancé,97,1,Faible,Oui
41,Garcia,Emma,Cloud Computing,Python,51,En cours,20,98,50,97,17,5,77.27,12,Intermédiaire,74,3,Moyen,Non
42,Leroy,Marie,Intelligence Artificielle,Python,43,Non validé,15,87,55,60,14,1,93.33,18,Avancé,94,1,Moyen,Non
43,Garcia,Paul,Data Science,Machine Learning,73,Validé,12,43,52,99,17,1,94.44,18,Intermédiaire,87,4,Faible,Oui
44,Mercier,Paul,Data Science,Machine Learning,82,Validé,15,63,87,67,24,2,92.31,23,Avancé,68,3,Élevé,Oui
45,Robert,Paul,Cybersécurité,AWS,83,Validé,11,67,64,88,12,4,75.0,17,Débutant,52,2,Faible,Oui
46,Fournier,Sophie,Data Science,Sécurité Réseau,71,Validé,14,66,70,54,25,1,96.15,9,Débutant,86,5,Élevé,Oui
47,Robert,Sophie,Data Science,JavaScript,44,Non validé,20,99,49,54,17,5,77.27,22,Débutant,51,4,Élevé,Non
48,Dupont,Paul,Cybersécurité,SQL,76,Validé,6,67,75,74,25,3,89.29,14,Avancé,65,3,Moyen,Oui
49,Leroy,Thomas,Data Science,HTML & CSS,60,En cours,6,84,86,58,10,3,76.92,10,Avancé,97,5,Élevé,Non
50,Fournier,Hugo,Développement Web,Python,86,Validé,7,31,43,96,22,5,81.48,10,Avancé,63,5,Moyen,Oui
51,Lopez,Marie,Développement Web,JavaScript,57,En cours,18,50,48,72,25,3,89.29,19,Intermédiaire,42,3,Faible,Non
52,Moreau,Paul,Développement Web,Python,44,Non validé,12,56,46,98,13,2,86.67,9,Avancé,56,2,Faible,Non
53,Martin,Claire,Data Science,Python,69,En cours,19,72,84,74,18,5,78.26,7,Intermédiaire,52,1,Moyen,Non
54,Leroy,Thomas,Intelligence Artificielle,HTML & CSS,83,Validé,9,97,82,54,12,3,80.0,25,Intermédiaire,80,1,Faible,Oui
55,Leroy,Paul,Intelligence Artificielle,JavaScript,41,Non validé,18,60,56,58,24,3,88.89,9,Avancé,40,3,Faible,Oui
56,Moreau,Paul,Développement Web,Sécurité Réseau,90,Validé,14,59,68,94,13,3,81.25,17,Intermédiaire,64,4,Moyen,Oui
57,Bernard,Louis,Développement Web,Python,49,Non validé,5,61,81,51,25,4,86.21,23,Débutant,64,4,Faible,Non
58,Lopez,Claire,Data Science,React.js,45,Non validé,6,91,51,74,10,1,90.91,19,Avancé,82,3,Élevé,Non
59,Bernard,Camille,Data Science,React.js,48,Non validé,13,50,43,80,22,4,84.62,13,Avancé,49,1,Moyen,Oui
60,Bernard,Claire,Data Science,React.js,46,Non validé,6,54,72,97,12,0,100.0,22,Intermédiaire,92,1,Moyen,Oui
61,Mercier,Thomas,Data Science,AWS,71,Validé,20,48,56,83,15,0,100.0,13,Avancé,48,4,Moyen,Non
62,Martin,Jean,Data Science,JavaScript,71,Validé,9,40,66,99,14,3,82.35,18,Débutant,65,1,Moyen,Oui
63,Robert,Jean,Intelligence Artificielle,React.js,52,En cours,17,44,83,57,18,3,85.71,23,Débutant,68,1,Faible,Oui
64,Lopez,Camille,Développement Web,SQL,89,Validé,14,32,43,83,11,0,100.0,25,Avancé,77,3,Moyen,Oui
65,Mercier,Jean,Cybersécurité,Python,64,En cours,20,41,65,54,12,0,100.0,6,Débutant,49,5,Faible,Oui
66,Robert,Marie,Data Science,Python,77,Validé,9,36,57,94,17,3,85.0,12,Intermédiaire,66,2,Élevé,Non
67,Garcia,Claire,Data Science,JavaScript,63,En cours,18,48,69,64,13,1,92.86,21,Avancé,47,3,Faible,Oui
68,Garcia,Marie,Cloud Computing,HTML & CSS,83,Validé,19,90,72,79,14,4,77.78,6,Débutant,59,5,Faible,Oui
69,Mercier,Emma,Data Science,Sécurité Réseau,78,Validé,19,81,62,62,17,1,94.44,24,Débutant,65,2,Faible,Oui
70,Garcia,Marie,Cybersécurité,JavaScript,52,En cours,14,69,62,66,14,5,73.68,18,Avancé,42,1,Faible,Non
71,Garcia,Hugo,Cloud Computing,Python,53,En cours,12,63,51,72,13,4,76.47,8,Débutant,74,4,Moyen,Oui
72,Dupont,Hugo,Data Science,React.js,49,Non validé,19,74,90,51,11,1,91.67,22,Intermédiaire,73,2,Faible,Non
73,Garcia,Emma,Data Science,Python,83,Validé,17,61,51,58,25,1,96.15,12,Avancé,53,4,Faible,Non
74,Martin,Thomas,Cloud Computing,SQL,40,Non validé,11,72,79,92,11,4,73.33,11,Débutant,41,3,Moyen,Non
75,Moreau,Claire,Cloud Computing,Machine Learning,41,Non validé,10,62,53,98,10,1,90.91,24,Débutant,54,5,Élevé,Non
76,Moreau,Paul,Cloud Computing,Sécurité Réseau,48,Non validé,16,44,86,81,12,3,80.0,19,Débutant,59,5,Faible,Non
77,Lopez,Camille,Cybersécurité,React.js,92,Validé,16,42,74,76,10,0,100.0,13,Avancé,64,3,Moyen,Non
78,Garcia,Louis,Cybersécurité,HTML & CSS,41,Non validé,20,84,50,88,20,5,80.0,22,Avancé,53,1,Moyen,Non
79,Bernard,Jean,Intelligence Artificielle,JavaScript,64,En cours,18,80,47,75,11,3,78.57,20,Débutant,62,4,Moyen,Non
80,Bernard,Thomas,Cybersécurité,AWS,74,Validé,16,86,86,88,18,4,81.82,13,Intermédiaire,91,4,Moyen,Non
81,Leroy,Paul,Cloud Computing,JavaScript,69,En cours,18,63,43,78,15,5,75.0,23,Intermédiaire,97,1,Élevé,Non
82,Leroy,Camille,Développement Web,AWS,58,En cours,20,85,55,50,24,2,92.31,19,Avancé,43,3,Faible,Oui
83,Moreau,Paul,Cloud Computing,SQL,71,Validé,13,78,81,80,19,0,100.0,25,Débutant,46,4,Élevé,Oui
84,Robert,Emma,Cybersécurité,Machine Learning,98,Validé,20,77,52,95,24,4,85.71,13,Intermédiaire,86,5,Faible,Non
85,Leroy,Marie,Cloud Computing,SQL,79,Validé,9,61,53,99,22,4,84.62,9,Intermédiaire,70,3,Faible,Oui
86,Lopez,Emma,Cloud Computing,Python,53,En cours,17,84,71,69,25,1,96.15,18,Débutant,63,1,Moyen,Oui
87,Dupont,Claire,Développement Web,Python,93,Validé,15,81,66,74,23,1,95.83,12,Avancé,41,4,Faible,Oui
88,Robert,Louis,Développement Web,React.js,78,Validé,19,53,72,94,23,2,92.0,6,Débutant,99,1,Faible,Non
89,Lopez,Thomas,Cloud Computing,HTML & CSS,91,Validé,16,70,70,64,24,5,82.76,19,Avancé,46,1,Moyen,Oui
90,Garcia,Claire,Cloud Computing,Sécurité Réseau,78,Validé,13,43,51,84,16,1,94.12,6,Débutant,70,3,Élevé,Non
91,Martin,Claire,Data Science,Sécurité Réseau,90,Validé,7,62,53,93,17,0,100.0,23,Avancé,44,5,Moyen,Non
92,Bernard,Marie,Data Science,React.js,59,En cours,13,41,78,90,21,3,87.5,7,Avancé,90,4,Faible,Oui
93,Robert,Claire,Développement Web,Machine Learning,50,En cours,16,77,75,81,25,2,92.59,16,Intermédiaire,57,1,Élevé,Oui
94,Dupont,Jean,Data Science,AWS,58,En cours,11,53,73,61,17,1,94.44,9,Avancé,45,4,Élevé,Oui
95,Mercier,Marie,Développement Web,HTML & CSS,98,Validé,9,74,88,65,16,0,100.0,23,Débutant,94,5,Moyen,Non
96,Mercier,Hugo,Développement Web,SQL,46,Non validé,8,36,57,55,10,3,76.92,20,Débutant,50,3,Faible,Oui
97,Leroy,Paul,Data Science,React.js,64,En cours,8,66,84,72,19,2,90.48,25,Débutant,42,1,Faible,Non
98,Robert,Thomas,Cloud Computing,AWS,94,Validé,20,88,53,82,18,5,78.26,5,Intermédiaire,56,1,Élevé,Non
99,Robert,Paul,Data Science,Python,40,Non validé,9,82,76,83,19,4,82.61,22,Intermédiaire,50,1,Élevé,Oui
100,Garcia,Louis,Intelligence Artificielle,Sécurité Réseau,63,En cours,12,94,64,65,25,4,86.21,20,Avancé,63,4,Moyen,Non
101,Fournier,Claire,Cybersécurité,HTML & CSS,70,Validé,13,87,52,74,17,5,77.27,12,Débutant,67,4,Moyen,Oui
102,Robert,Louis,Développement Web,React.js,51,En cours,19,79,74,88,25,3,89.29,13,Débutant,54,3,Faible,Non
103,Moreau,Claire,Data Science,AWS,78,Validé,7,98,56,57,14,1,93.33,6,Avancé,49,4,Faible,Oui
104,Moreau,Paul,Intelligence Artificielle,SQL,63,En cours,13,56,55,69,25,3,89.29,13,Avancé,54,4,Faible,Non
105,Garcia,Louis,Data Science,Python,63,En cours,10,45,76,73,20,4,83.33,17,Avancé,61,1,Élevé,Non
106,Leroy,Camille,Cloud Computing,SQL,40,Non validé,8,41,51,67,10,4,71.43,19,Intermédiaire,64,5,Faible,Non
107,Robert,Jean,Data Science,AWS,91,Validé,18,85,70,51,19,3,86.36,13,Débutant,91,2,Élevé,Non
108,Bernard,Emma,Data Science,HTML & CSS,85,Validé,20,37,45,75,24,5,82.76,21,Avancé,89,4,Élevé,Non
109,Moreau,Louis,Cybersécurité,SQL,52,En cours,14,37,47,61,18,2,90.0,14,Débutant,93,2,Faible,Oui
110,Mercier,Louis,Cloud Computing,Python,88,Validé,15,100,46,88,13,4,76.47,7,Intermédiaire,68,4,Faible,Oui
111,Leroy,Thomas,Intelligence Artificielle,AWS,93,Validé,10,56,73,72,11,5,68.75,19,Débutant,72,2,Faible,Oui
112,Mercier,Camille,Intelligence Artificielle,Sécurité Réseau,74,Validé,5,95,51,60,19,5,79.17,6,Intermédiaire,67,5,Faible,Non
113,Lopez,Claire,Intelligence Artificielle,Python,75,Validé,12,67,72,69,13,2,86.67,17,Intermédiaire,50,3,Élevé,Non
114,Mercier,Claire,Intelligence Artificielle,AWS,50,En cours,12,64,51,76,14,4,77.78,15,Avancé,63,1,Moyen,Oui
115,Martin,Jean,Data Science,HTML & CSS,73,Validé,9,79,75,69,15,4,78.95,15,Avancé,85,2,Élevé,Non
116,Lopez,Claire,Cloud Computing,Machine Learning,68,En cours,20,58,66,93,17,5,77.27,10,Débutant,100,1,Moyen,Oui
117,Dupont,Louis,Développement Web,Sécurité Réseau,73,Validé,18,31,76,75,24,2,92.31,11,Débutant,100,5,Faible,Oui
118,Moreau,Paul,Cybersécurité,JavaScript,78,Validé,10,69,65,84,20,3,86.96,15,Avancé,61,2,Faible,Non
119,Moreau,Hugo,Data Science,AWS,59,En cours,8,100,61,96,19,3,86.36,21,Débutant,71,1,Faible,Oui
120,Robert,Claire,Cybersécurité,JavaScript,88,Validé,20,51,86,56,24,3,88.89,24,Intermédiaire,93,1,Faible,Non
121,Dupont,Jean,Développement Web,SQL,73,Validé,19,31,44,64,12,3,80.0,16,Intermédiaire,71,5,Faible,Oui
122,Leroy,Claire,Data Science,SQL,96,Validé,19,49,87,56,11,0,100.0,15,Avancé,68,4,Faible,Non
123,Robert,Hugo,Développement Web,SQL,67,En cours,13,62,53,95,12,2,85.71,11,Intermédiaire,84,2,Moyen,Oui
124,Fournier,Louis,Data Science,AWS,44,Non validé,10,96,78,56,25,1,96.15,16,Débutant,54,5,Moyen,Oui
125,Mercier,Emma,Cloud Computing,AWS,47,Non validé,17,99,47,69,18,0,100.0,12,Débutant,61,1,Élevé,Oui
126,Leroy,Thomas,Data Science,Sécurité Réseau,85,Validé,7,75,80,68,14,2,87.5,9,Intermédiaire,53,2,Faible,Non
127,Garcia,Thomas,Développement Web,React.js,40,Non validé,16,42,45,67,19,5,79.17,12,Avancé,62,2,Faible,Oui
128,Robert,Thomas,Cloud Computing,Python,62,En cours,5,31,85,78,19,3,86.36,14,Débutant,40,4,Moyen,Non
129,Robert,Thomas,Cybersécurité,JavaScript,75,Validé,5,59,84,86,11,0,100.0,11,Avancé,69,4,Moyen,Oui
130,Lopez,Thomas,Cloud Computing,React.js,72,Validé,16,49,57,93,11,4,73.33,18,Débutant,40,1,Moyen,Oui
131,Garcia,Thomas,Intelligence Artificielle,AWS,73,Validé,20,98,81,74,10,5,66.67,9,Avancé,42,1,Élevé,Oui
132,Dupont,Camille,Cloud Computing,AWS,51,En cours,6,40,72,78,19,5,79.17,15,Intermédiaire,42,4,Faible,Non
133,Lopez,Emma,Intelligence Artificielle,JavaScript,64,En cours,10,31,41,83,13,2,86.67,20,Intermédiaire,88,3,Moyen,Oui
134,Robert,Emma,Développement Web,JavaScript,48,Non validé,16,60,40,78,24,1,96.0,7,Débutant,49,3,Moyen,Non
135,Bernard,Jean,Cloud Computing,AWS,91,Validé,7,92,66,54,25,0,100.0,10,Avancé,65,4,Moyen,Non
136,Martin,Emma,Intelligence Artificielle,Machine Learning,61,En cours,11,43,83,80,21,2,91.3,16,Débutant,47,4,Faible,Oui
137,Garcia,Emma,Intelligence Artificielle,Python,60,En cours,7,93,50,95,19,1,95.0,18,Intermédiaire,88,4,Faible,Oui
138,Mercier,Louis,Développement Web,AWS,95,Validé,10,70,83,88,19,3,86.36,24,Avancé,90,1,Élevé,Oui
139,Fournier,Hugo,Data Science,React.js,97,Validé,19,67,84,83,14,2,87.5,11,Avancé,55,2,Faible,Oui
140,Mercier,Paul,Data Science,Python,82,Validé,12,92,88,90,23,1,95.83,21,Débutant,45,5,Moyen,Oui
141,Leroy,Claire,Cybersécurité,SQL,79,Validé,16,60,82,54,19,2,90.48,12,Avancé,90,1,Faible,Non
142,Leroy,Marie,Intelligence Artificielle,Python,85,Validé,15,61,89,89,14,3,82.35,19,Avancé,79,4,Élevé,Non
143,Leroy,Sophie,Cybersécurité,HTML & CSS,54,En cours,15,99,47,65,22,0,100.0,17,Avancé,88,1,Moyen,Non
144,Lopez,Camille,Cloud Computing,React.js,88,Validé,15,79,90,58,19,4,82.61,23,Débutant,68,5,Faible,Non
145,Fournier,Emma,Développement Web,Sécurité Réseau,85,Validé,15,84,55,95,12,4,75.0,17,Avancé,99,2,Moyen,Oui
146,Dupont,Thomas,Data Science,HTML & CSS,95,Validé,9,82,44,97,12,1,92.31,23,Intermédiaire,67,4,Faible,Non
147,Dupont,Thomas,Data Science,Machine Learning,75,Validé,18,74,63,73,22,3,88.0,22,Avancé,54,4,Élevé,Non
148,Dupont,Jean,Cybersécurité,Sécurité Réseau,53,En cours,14,43,89,70,22,1,95.65,25,Intermédiaire,99,4,Élevé,Oui
149,Dupont,Jean,Cloud Computing,JavaScript,69,En cours,12,72,66,80,13,1,92.86,23,Débutant,85,2,Élevé,Non
150,Martin,Camille,Développement Web,Sécurité Réseau,69,En cours,14,49,74,50,22,2,91.67,9,Avancé,94,5,Élevé,Non
151,Fournier,Paul,Cloud Computing,Machine Learning,64,En cours,19,53,67,83,15,3,83.33,23,Intermédiaire,60,3,Élevé,Non
152,Lopez,Hugo,Cloud Computing,Python,84,Validé,10,36,85,88,21,0,100.0,19,Débutant,96,5,Élevé,Non
153,Garcia,Louis,Cloud Computing,HTML & CSS,85,Validé,11,49,41,56,25,2,92.59,20,Avancé,92,4,Faible,Non
154,Leroy,Thomas,Intelligence Artificielle,HTML & CSS,71,Validé,19,30,55,76,19,1,95.0,10,Débutant,92,5,Élevé,Non
155,Leroy,Marie,Intelligence Artificielle,JavaScript,43,Non validé,14,53,44,50,12,5,70.59,22,Avancé,65,4,Faible,Oui
156,Lopez,Thomas,Data Science,JavaScript,77,Validé,11,69,55,58,18,4,81.82,18,Débutant,89,2,Élevé,Non
157,Leroy,Marie,Cloud Computing,React.js,66,En cours,18,96,78,84,10,2,83.33,15,Intermédiaire,91,5,Élevé,Oui
158,Leroy,Thomas,Intelligence Artificielle,HTML & CSS,98,Validé,17,36,54,52,15,5,75.0,10,Avancé,93,3,Faible,Oui
159,Bernard,Marie,Data Science,Python,55,En cours,16,48,90,77,19,5,79.17,5,Avancé,72,3,Élevé,Non
160,Moreau,Sophie,Développement Web,JavaScript,41,Non validé,11,57,45,97,25,3,89.29,5,Avancé,93,3,Faible,Non
161,Bernard,Thomas,Data Science,Sécurité Réseau,47,Non validé,18,54,65,76,12,4,75.0,24,Avancé,42,3,Faible,Non
