id_stagiaire,nom,prenom,formation,module,score,status,heures_etudiees,taux_completion,test_intermediaire,test_final,presences,absences,taux_assiduite,interactions,niveau_initial,taux_reussite_projet,nombre_projets_realises,motivation,certification_obtenue
162,Garcia,Thomas,Data Science,React.js,82,Validé,6,34,48,97,22,2,91.67,7,Avancé,62,3,Élevé,Non
163,Robert,Thomas,Data Science,SQL,46,Non validé,15,93,62,98,19,5,79.17,15,Avancé,88,5,Élevé,Oui
164,Lopez,Thomas,Cybersécurité,React.js,66,En cours,13,51,62,87,23,1,95.83,21,Débutant,40,4,Faible,Non
165,Martin,Emma,Cybersécurité,HTML & CSS,54,En cours,20,53,40,95,15,4,78.95,21,Avancé,42,5,Moyen,Oui
166,Moreau,Camille,Intelligence Artificielle,Sécurité Réseau,55,En cours,20,77,83,98,18,0,100.0,12,Intermédiaire,96,3,Faible,Oui
167,Bernard,Paul,Cybersécurité,Python,100,Validé,12,65,50,55,18,2,90.0,12,Intermédiaire,80,4,Faible,Non
168,Moreau,Paul,Data Science,AWS,64,En cours,16,70,40,97,15,2,88.24,11,Avancé,93,2,Élevé,Non
169,Mercier,Paul,Data Science,Python,85,Validé,13,89,86,51,16,0,100.0,11,Débutant,98,2,Élevé,Non
170,Fournier,Thomas,Data Science,Machine Learning,94,Validé,17,71,71,99,14,3,82.35,9,Intermédiaire,74,2,Moyen,Non
171,Dupont,Jean,Cybersécurité,AWS,70,Validé,16,84,55,68,11,2,84.62,19,Avancé,81,4,Élevé,Oui
172,Leroy,Hugo,Cybersécurité,Python,82,Validé,20,97,42,76,18,4,81.82,14,Intermédiaire,69,5,Élevé,Non
173,Fournier,Hugo,Intelligence Artificielle,JavaScript,63,En cours,20,38,77,55,24,0,100.0,19,Avancé,51,4,Faible,Oui
174,Moreau,Marie,Cybersécurité,AWS,94,Validé,20,57,41,74,23,1,95.83,16,Intermédiaire,77,3,Élevé,Oui
175,Dupont,Camille,Développement Web,Python,72,Validé,14,68,60,96,14,5,73.68,18,Débutant,58,5,Élevé,Oui
176,Leroy,Sophie,Développement Web,SQL,50,En cours,20,66,67,97,16,1,94.12,16,Débutant,98,4,Moyen,Non
177,Leroy,Jean,Développement Web,Python,49,Non validé,7,92,90,61,20,1,95.24,20,Intermédiaire,60,5,Moyen,Oui
178,Fournier,Marie,Cloud Computing,SQL,65,En cours,19,50,63,64,24,5,82.76,14,Débutant,51,4,Faible,Oui
179,Leroy,Louis,Data Science,Sécurité Réseau,85,Validé,6,49,74,58,18,4,81.82,5,Débutant,53,1,Élevé,Oui
180,Martin,Camille,Intelligence Artificielle,JavaScript,79,Validé,14,79,62,80,14,3,82.35,11,Intermédiaire,68,1,Élevé,Oui
181,Martin,Jean,Cloud Computing,AWS,58,En cours,13,63,61,99,21,1,95.45,11,Intermédiaire,92,1,Moyen,Oui
182,Leroy,Thomas,Cloud Computing,JavaScript,79,Validé,16,68,89,80,24,4,85.71,9,Débutant,99,3,Faible,Oui
183,Mercier,Jean,Data Science,JavaScript,71,Validé,5,92,74,78,14,1,93.33,7,Intermédiaire,68,2,Élevé,Non
184,Mercier,Louis,Intelligence Artificielle,AWS,94,Validé,16,99,60,60,11,3,78.57,11,Débutant,67,3,Moyen,Non
185,Mercier,Sophie,Développement Web,AWS,94,Validé,12,68,51,50,20,3,86.96,16,Débutant,66,1,Faible,Oui
186,Moreau,Marie,Développement Web,Sécurité Réseau,81,Validé,10,55,64,72,11,2,84.62,15,Débutant,44,1,Faible,Oui
187,Leroy,Claire,Développement Web,HTML & CSS,76,Validé,19,93,46,98,10,2,83.33,7,Intermédiaire,51,2,Faible,Oui
188,Fournier,Jean,Cybersécurité,Machine Learning,50,En cours,15,42,53,57,25,3,89.29,24,Avancé,83,1,Élevé,Non
189,Moreau,Sophie,Cloud Computing,Machine Learning,76,Validé,13,100,82,98,22,5,81.48,9,Avancé,84,5,Faible,Oui
190,Dupont,Paul,Développement Web,HTML & CSS,77,Validé,13,41,90,69,20,0,100.0,5,Avancé,91,1,Moyen,Oui
191,Martin,Louis,Intelligence Artificielle,Sécurité Réseau,82,Validé,11,61,50,93,21,2,91.3,14,Avancé,85,1,Moyen,Oui
192,Mercier,Claire,Développement Web,SQL,55,En cours,20,97,53,90,12,3,80.0,25,Débutant,70,3,Faible,Oui
193,Martin,Paul,Cybersécurité,React.js,55,En cours,5,76,83,97,23,2,92.0,11,Avancé,71,4,Faible,Oui
194,Robert,Louis,Data Science,React.js,84,Validé,17,78,47,54,14,4,77.78,20,Avancé,98,3,Faible,Oui
195,Garcia,Hugo,Cybersécurité,Sécurité Réseau,74,Validé,19,68,90,97,24,1,96.0,15,Avancé,46,5,Faible,Oui
196,Moreau,Camille,Cloud Computing,Sécurité Réseau,94,Validé,20,31,88,94,15,2,88.24,15,Intermédiaire,49,2,Moyen,Non
197,Dupont,Thomas,Développement Web,HTML & CSS,56,En cours,16,97,87,59,13,0,100.0,14,Avancé,41,3,Faible,Non
198,Robert,Marie,Développement Web,Sécurité Réseau,49,Non validé,14,49,42,81,13,3,81.25,9,Avancé,79,2,Élevé,Non
199,Dupont,Paul,Cloud Computing,JavaScript,52,En cours,6,64,46,61,19,4,82.61,5,Débutant,87,1,Faible,Oui
200,Fournier,Louis,Cloud Computing,Machine Learning,73,Validé,7,90,46,62,10,5,66.67,8,Avancé,78,4,Élevé,Oui
201,Bernard,Marie,Cybersécurité,HTML & CSS,66,En cours,16,81,86,65,13,3,81.25,12,Débutant,43,4,Moyen,Oui
202,Garcia,Marie,Cloud Computing,SQL,63,En cours,18,72,80,95,12,4,75.0,19,Avancé,90,3,Moyen,Non
203,Dupont,Louis,Cloud Computing,AWS,93,Validé,8,100,63,82,11,0,100.0,15,Intermédiaire,83,3,Moyen,Non
204,Moreau,Sophie,Cybersécurité,HTML & CSS,80,Validé,16,59,51,86,23,4,85.19,18,Intermédiaire,50,1,Élevé,Oui
205,Mercier,Louis,Cloud Computing,Machine Learning,59,En cours,10,79,58,66,23,0,100.0,10,Avancé,87,2,Élevé,Oui
206,Bernard,Marie,Cloud Computing,Machine Learning,77,Validé,17,84,90,92,24,4,85.71,14,Avancé,72,3,Faible,Oui
207,Moreau,Sophie,Data Science,AWS,100,Validé,15,84,84,70,11,2,84.62,16,Débutant,81,1,Faible,Non
208,Fournier,Jean,Cloud Computing,Python,85,Validé,18,89,58,69,19,0,100.0,11,Débutant,78,1,Faible,Non
209,Martin,Paul,Cloud Computing,JavaScript,97,Validé,13,94,72,86,24,3,88.89,13,Avancé,53,2,Faible,Oui
210,Lopez,Jean,Cybersécurité,JavaScript,50,En cours,16,57,64,90,14,2,87.5,9,Intermédiaire,64,5,Faible,Oui
211,Leroy,Sophie,Développement Web,Sécurité Réseau,80,Validé,5,65,66,80,24,1,96.0,5,Intermédiaire,88,3,Élevé,Oui
212,Moreau,Sophie,Cybersécurité,Sécurité Réseau,82,Validé,11,36,46,64,17,3,85.0,8,Débutant,85,3,Élevé,Non
213,Martin,Louis,Développement Web,JavaScript,55,En cours,18,50,80,59,17,3,85.0,8,Intermédiaire,95,4,Faible,Non
214,Mercier,Jean,Intelligence Artificielle,Sécurité Réseau,47,Non validé,5,33,65,53,16,0,100.0,8,Intermédiaire,57,5,Moyen,Non
215,Robert,Louis,Développement Web,Machine Learning,55,En cours,5,41,72,54,13,3,81.25,22,Intermédiaire,67,1,Élevé,Non
216,Bernard,Claire,Data Science,SQL,43,Non validé,10,89,45,91,15,1,93.75,15,Intermédiaire,65,5,Faible,Oui
217,Garcia,Sophie,Intelligence Artificielle,JavaScript,67,En cours,6,45,87,85,11,2,84.62,5,Avancé,97,5,Moyen,Non
218,Bernard,Camille,Développement Web,Sécurité Réseau,100,Validé,13,44,51,64,20,1,95.24,18,Avancé,53,2,Moyen,Oui
219,Robert,Sophie,Cloud Computing,React.js,43,Non validé,13,76,83,72,24,1,96.0,16,Avancé,84,5,Faible,Non
220,Garcia,Paul,Développement Web,Python,92,Validé,15,64,73,75,15,3,83.33,20,Débutant,68,2,Élevé,Non
221,Dupont,Sophie,Développement Web,React.js,68,En cours,20,86,44,65,23,4,85.19,6,Intermédiaire,79,4,Élevé,Non
222,Garcia,Claire,Développement Web,React.js,83,Validé,7,46,52,98,10,2,83.33,5,Intermédiaire,77,5,Faible,Non
223,Leroy,Camille,Intelligence Artificielle,Python,40,Non validé,11,86,50,98,25,1,96.15,25,Intermédiaire,48,1,Faible,Oui
224,Dupont,Jean,Développement Web,JavaScript,60,En cours,9,56,55,58,18,4,81.82,11,Avancé,83,5,Faible,Oui
225,Fournier,Thomas,Cloud Computing,Python,75,Validé,18,53,80,98,16,3,84.21,12,Avancé,42,5,Faible,Oui
226,Bernard,Paul,Intelligence Artificielle,Machine Learning,71,Validé,11,53,50,65,17,1,94.44,23,Avancé,59,3,Faible,Non
227,Martin,Marie,Data Science,JavaScript,52,En cours,10,62,71,59,16,1,94.12,7,Intermédiaire,49,5,Faible,Oui
228,Leroy,Marie,Développement Web,Machine Learning,83,Validé,6,99,51,89,21,2,91.3,5,Intermédiaire,40,2,Faible,Oui
229,Martin,Claire,Cloud Computing,JavaScript,59,En cours,14,90,86,67,23,3,88.46,8,Débutant,47,2,Moyen,Non
230,Moreau,Hugo,Cloud Computing,React.js,51,En cours,6,32,85,82,11,2,84.62,14,Intermédiaire,78,2,Moyen,Non
231,Dupont,Jean,Data Science,React.js,93,Validé,6,95,51,90,23,3,88.46,16,Intermédiaire,62,5,Élevé,Non
232,Leroy,Paul,Développement Web,HTML & CSS,81,Validé,9,73,76,74,24,0,100.0,13,Débutant,95,2,Faible,Non
233,Dupont,Thomas,Intelligence Artificielle,JavaScript,51,En cours,13,87,50,73,15,5,75.0,7,Avancé,46,2,Faible,Oui
234,Bernard,Sophie,Développement Web,Python,62,En cours,13,90,47,77,22,3,88.0,12,Débutant,42,1,Faible,Non
235,Mercier,Camille,Intelligence Artificielle,Python,76,Validé,14,43,73,82,16,4,80.0,5,Avancé,60,5,Élevé,Oui
236,Moreau,Thomas,Data Science,HTML & CSS,98,Validé,6,60,63,73,16,3,84.21,7,Débutant,77,4,Moyen,Oui
237,Garcia,Jean,Cloud Computing,Python,74,Validé,19,45,59,81,20,2,90.91,5,Avancé,90,2,Moyen,Oui
238,Dupont,Claire,Cybersécurité,React.js,46,Non validé,19,71,74,61,15,1,93.75,19,Débutant,70,4,Moyen,Oui
239,Robert,Thomas,Intelligence Artificielle,Sécurité Réseau,78,Validé,20,85,86,57,18,0,100.0,16,Débutant,78,4,Élevé,Oui
240,Bernard,Hugo,Cybersécurité,Machine Learning,89,Validé,12,66,43,53,16,2,88.89,16,Avancé,69,3,Élevé,Non
241,Robert,Camille,Développement Web,React.js,96,Validé,9,58,67,62,18,3,85.71,10,Intermédiaire,67,2,Moyen,Oui
242,Dupont,Camille,Développement Web,Sécurité Réseau,80,Validé,13,71,72,74,21,3,87.5,18,Avancé,58,2,Élevé,Oui
243,Robert,Louis,Cybersécurité,HTML & CSS,43,Non validé,18,49,89,69,25,1,96.15,9,Intermédiaire,67,4,Moyen,Non
244,Bernard,Hugo,Cloud Computing,HTML & CSS,80,Validé,11,99,85,61,19,0,100.0,25,Débutant,78,4,Faible,Oui
245,Martin,Emma,Cloud Computing,Sécurité Réseau,57,En cours,7,31,40,99,10,0,100.0,25,Intermédiaire,68,5,Moyen,Non
246,Robert,Thomas,Intelligence Artificielle,Python,50,En cours,13,71,42,59,20,2,90.91,9,Avancé,51,2,Élevé,Non
247,Robert,Paul,Intelligence Artificielle,Python,62,En cours,11,92,55,54,21,1,95.45,17,Intermédiaire,64,3,Moyen,Non
248,Martin,Paul,Développement Web,HTML & CSS,84,Validé,20,71,59,54,18,0,100.0,20,Débutant,41,2,Élevé,Non
249,Mercier,Thomas,Cybersécurité,Sécurité Réseau,60,En cours,18,37,77,68,23,3,88.46,17,Intermédiaire,87,5,Élevé,Oui
250,Leroy,Sophie,Cloud Computing,SQL,85,Validé,10,97,80,54,18,0,100.0,10,Débutant,79,2,Faible,Non
251,Garcia,Jean,Cloud Computing,Python,94,Validé,11,61,58,51,17,1,94.44,7,Avancé,68,5,Élevé,Oui
252,Martin,Emma,Cybersécurité,React.js,65,En cours,20,79,62,79,13,1,92.86,18,Débutant,63,2,Faible,Non
253,Lopez,Emma,Développement Web,Python,89,Validé,7,39,86,63,14,2,87.5,14,Intermédiaire,89,1,Faible,Non
254,Bernard,Jean,Intelligence Artificielle,JavaScript,62,En cours,16,89,40,73,14,2,87.5,7,Avancé,87,3,Élevé,Oui
255,Lopez,Jean,Cybersécurité,Machine Learning,94,Validé,19,55,53,81,18,2,90.0,19,Avancé,94,1,Élevé,Oui
256,Martin,Jean,Data Science,HTML & CSS,64,En cours,14,61,40,85,16,4,80.0,18,Débutant,97,5,Élevé,Oui
257,Bernard,Marie,Cloud Computing,Sécurité Réseau,43,Non validé,5,87,86,54,18,0,100.0,21,Avancé,52,5,Élevé,Non
258,Leroy,Hugo,Cybersécurité,SQL,78,Validé,15,42,68,85,17,5,77.27,21,Avancé,92,4,Élevé,Non
259,Mercier,Marie,Intelligence Artificielle,Python,100,Validé,9,63,74,63,15,0,100.0,12,Débutant,49,4,Moyen,Oui
260,Robert,Thomas,Intelligence Artificielle,Python,46,Non validé,17,52,64,72,23,5,82.14,18,Avancé,51,5,Élevé,Non
261,Moreau,Thomas,Cybersécurité,SQL,48,Non validé,8,64,45,86,22,3,88.0,22,Débutant,42,2,Faible,Oui
262,Garcia,Camille,Développement Web,React.js,80,Validé,14,91,90,55,13,0,100.0,8,Intermédiaire,81,5,Moyen,Oui
263,Fournier,Camille,Intelligence Artificielle,Machine Learning,89,Validé,11,97,76,61,13,0,100.0,25,Débutant,81,5,Moyen,Oui
264,Robert,Marie,Data Science,HTML & CSS,59,En cours,14,44,81,67,20,3,86.96,5,Débutant,41,4,Moyen,Oui
265,Leroy,Paul,Cybersécurité,JavaScript,93,Validé,5,41,66,77,24,2,92.31,15,Débutant,51,2,Élevé,Non
266,Robert,Jean,Développement Web,HTML & CSS,83,Validé,18,50,74,85,23,3,88.46,8,Intermédiaire,55,4,Moyen,Non
267,Mercier,Emma,Cybersécurité,AWS,73,Validé,10,62,90,68,12,4,75.0,14,Intermédiaire,70,5,Élevé,Oui
268,Fournier,Jean,Intelligence Artificielle,Sécurité Réseau,100,Validé,16,61,79,52,14,2,87.5,19,Avancé,74,2,Moyen,Non
269,Robert,Hugo,Intelligence Artificielle,Machine Learning,44,Non validé,13,58,79,56,12,3,80.0,6,Intermédiaire,72,5,Élevé,Non
270,Lopez,Jean,Développement Web,AWS,40,Non validé,15,54,48,61,19,4,82.61,16,Débutant,86,2,Élevé,Non
271,Dupont,Louis,Data Science,React.js,100,Validé,10,52,55,52,12,2,85.71,9,Débutant,86,3,Faible,Non
272,Dupont,Hugo,Cybersécurité,AWS,86,Validé,17,51,47,62,18,0,100.0,18,Débutant,97,2,Moyen,Oui
273,Robert,Jean,Développement Web,AWS,64,En cours,14,30,55,90,22,2,91.67,18,Intermédiaire,53,1,Moyen,Oui
274,Leroy,Emma,Développement Web,Machine Learning,46,Non validé,7,83,67,91,15,4,78.95,5,Avancé,46,1,Moyen,Oui
275,Bernard,Claire,Cybersécurité,Machine Learning,57,En cours,13,57,50,72,19,0,100.0,24,Intermédiaire,64,1,Faible,Non
276,Bernard,Hugo,Cybersécurité,Python,61,En cours,15,42,90,70,18,1,94.74,9,Débutant,56,1,Faible,Oui
277,Lopez,Hugo,Développement Web,JavaScript,53,En cours,16,68,59,96,13,1,92.86,17,Intermédiaire,53,2,Élevé,Oui
278,Leroy,Hugo,Data Science,Sécurité Réseau,53,En cours,10,84,89,84,22,2,91.67,8,Avancé,93,1,Moyen,Non
279,Garcia,Louis,Intelligence Artificielle,Python,77,Validé,7,39,74,89,20,0,100.0,6,Avancé,90,1,Élevé,Oui
280,Martin,Marie,Data Science,SQL,52,En cours,19,73,75,77,17,4,80.95,15,Intermédiaire,76,4,Moyen,Oui
281,Bernard,Hugo,Intelligence Artificielle,Sécurité Réseau,76,Validé,10,82,50,52,11,2,84.62,5,Avancé,45,2,Faible,Non
282,Garcia,Hugo,Cybersécurité,Machine Learning,56,En cours,17,48,40,56,20,4,83.33,16,Intermédiaire,75,4,Élevé,Oui
283,Moreau,Louis,Cybersécurité,Python,82,Validé,12,68,47,86,24,5,82.76,8,Débutant,80,3,Faible,Non
284,Robert,Emma,Cloud Computing,Machine Learning,67,En cours,18,44,68,83,16,3,84.21,19,Intermédiaire,65,2,Élevé,Non
285,Leroy,Jean,Développement Web,Machine Learning,45,Non validé,16,90,82,52,23,0,100.0,18,Débutant,48,2,Moyen,Oui
286,Fournier,Jean,Intelligence Artificielle,Sécurité Réseau,85,Validé,7,62,84,98,18,3,85.71,22,Débutant,71,2,Faible,Oui
287,Dupont,Marie,Développement Web,SQL,63,En cours,18,64,46,99,25,5,83.33,12,Intermédiaire,62,4,Moyen,Non
288,Bernard,Paul,Développement Web,HTML & CSS,100,Validé,7,87,65,77,13,5,72.22,5,Avancé,58,5,Moyen,Oui
289,Bernard,Emma,Développement Web,SQL,67,En cours,6,44,68,61,15,0,100.0,21,Intermédiaire,58,4,Moyen,Oui
290,Dupont,Marie,Cloud Computing,AWS,58,En cours,19,75,64,53,18,3,85.71,22,Avancé,99,4,Faible,Non
291,Dupont,Camille,Cybersécurité,SQL,74,Validé,8,86,87,78,15,2,88.24,18,Avancé,65,2,Faible,Oui
292,Fournier,Paul,Intelligence Artificielle,HTML & CSS,42,Non validé,9,78,72,57,11,0,100.0,20,Débutant,91,3,Moyen,Non
293,Leroy,Claire,Cybersécurité,AWS,53,En cours,18,51,47,74,12,5,70.59,11,Intermédiaire,82,2,Élevé,Oui
294,Garcia,Camille,Cybersécurité,HTML & CSS,54,En cours,6,87,52,90,14,5,73.68,23,Avancé,40,4,Moyen,Oui
295,Fournier,Louis,Cybersécurité,React.js,75,Validé,10,36,42,55,15,2,88.24,21,Débutant,85,5,Élevé,Oui
296,Martin,Claire,Cybersécurité,SQL,40,Non validé,5,47,63,81,25,3,89.29,18,Intermédiaire,46,5,Élevé,Oui
297,Dupont,Camille,Cybersécurité,HTML & CSS,48,Non validé,20,65,48,85,15,0,100.0,5,Avancé,87,3,Élevé,Non
298,Bernard,Marie,Cybersécurité,Machine Learning,65,En cours,6,62,86,73,11,4,73.33,6,Intermédiaire,73,3,Moyen,Oui
299,Fournier,Hugo,Cloud Computing,React.js,62,En cours,13,86,89,88,20,4,83.33,12,Avancé,54,5,Élevé,Non
300,Lopez,Thomas,Data Science,Sécurité Réseau,46,Non validé,18,75,62,62,24,5,82.76,23,Intermédiaire,61,2,Faible,Oui
301,Robert,Jean,Intelligence Artificielle,React.js,75,Validé,17,93,58,68,11,3,78.57,15,Intermédiaire,51,4,Élevé,Oui
302,Mercier,Marie,Développement Web,React.js,61,En cours,7,96,41,62,22,3,88.0,14,Intermédiaire,49,3,Faible,Oui
303,Leroy,Thomas,Intelligence Artificielle,Sécurité Réseau,41,Non validé,16,90,70,87,25,4,86.21,7,Intermédiaire,95,4,Moyen,Non
304,Martin,Sophie,Cloud Computing,SQL,51,En cours,9,73,74,58,21,1,95.45,12,Avancé,98,3,Élevé,Non
305,Leroy,Louis,Intelligence Artificielle,Python,97,Validé,9,53,89,80,19,2,90.48,17,Intermédiaire,80,4,Faible,Oui
306,Dupont,Sophie,Intelligence Artificielle,React.js,75,Validé,7,70,45,100,20,0,100.0,9,Intermédiaire,82,4,Élevé,Oui
307,Mercier,Marie,Cloud Computing,AWS,69,En cours,6,97,64,85,19,0,100.0,10,Avancé,58,4,Faible,Non
308,Dupont,Louis,Data Science,SQL,85,Validé,11,34,48,99,21,3,87.5,15,Débutant,74,3,Faible,Oui
309,Mercier,Emma,Data Science,AWS,56,En cours,13,48,54,59,22,1,95.65,18,Avancé,72,3,Faible,Oui
310,Bernard,Paul,Data Science,Sécurité Réseau,53,En cours,6,74,74,68,25,1,96.15,19,Avancé,100,1,Faible,Oui
311,Lopez,Jean,Data Science,React.js,99,Validé,16,44,56,82,24,2,92.31,6,Débutant,76,3,Faible,Non
312,Dupont,Claire,Intelligence Artificielle,JavaScript,62,En cours,19,86,67,92,20,0,100.0,8,Intermédiaire,45,2,Faible,Non
313,Dupont,Claire,Cloud Computing,Sécurité Réseau,51,En cours,10,64,83,74,24,2,92.31,19,Avancé,40,3,Moyen,Non
314,Fournier,Paul,Développement Web,React.js,68,En cours,5,62,65,80,25,4,86.21,16,Débutant,41,3,Moyen,Non
315,Mercier,Marie,Data Science,HTML & CSS,94,Validé,20,57,87,66,12,3,80.0,13,Débutant,97,5,Faible,Oui
316,Fournier,Hugo,Data Science,HTML & CSS,79,Validé,13,31,80,53,11,3,78.57,8,Avancé,57,1,Moyen,Oui
317,Robert,Paul,Cybersécurité,AWS,82,Validé,14,93,77,83,19,3,86.36,25,Intermédiaire,66,5,Faible,Oui
318,Lopez,Camille,Cybersécurité,JavaScript,96,Validé,15,38,69,76,15,0,100.0,22,Avancé,77,2,Élevé,Oui
319,Moreau,Paul,Data Science,AWS,77,Validé,9,41,43,93,21,2,91.3,17,Intermédiaire,81,2,Faible,Oui
320,Fournier,Louis,Cloud Computing,AWS,47,Non validé,6,56,56,85,23,4,85.19,22,Débutant,43,2,Élevé,Non
321,Garcia,Paul,Cloud Computing,Machine Learning,72,Validé,19,77,75,90,11,1,91.67,24,Débutant,59,3,Moyen,Non
