id_stagiaire,nom,prenom,formation,module,score,status,heures_etudiees,taux_completion,test_intermediaire,test_final,presences,absences,taux_assiduite,interactions,niveau_initial,taux_reussite_projet,nombre_projets_realises,motivation,certification_obtenue
322,Leroy,Paul,Développement Web,Python,88,Validé,14,75,47,88,18,0,100.0,7,Intermédiaire,58,3,Faible,Non
323,Lopez,Sophie,Cybersécurité,JavaScript,63,En cours,12,50,80,65,22,4,84.62,23,Débutant,53,4,Moyen,Non
324,Lopez,Marie,Développement Web,Sécurité Réseau,96,Validé,9,80,85,66,17,2,89.47,14,Avancé,85,1,Moyen,Oui
325,Martin,Camille,Data Science,Sécurité Réseau,54,En cours,16,59,79,69,25,4,86.21,6,Avancé,74,5,Moyen,Oui
326,Mercier,Sophie,Data Science,JavaScript,90,Validé,13,53,42,62,20,5,80.0,23,Avancé,72,2,Moyen,Oui
327,Lopez,Marie,Cloud Computing,JavaScript,72,Validé,5,89,67,55,13,5,72.22,25,Avancé,92,4,Faible,Oui
328,Mercier,Emma,Cloud Computing,Python,100,Validé,9,100,49,90,18,3,85.71,5,Avancé,47,1,Moyen,Non
329,Robert,Hugo,Data Science,HTML & CSS,91,Validé,7,76,80,56,10,3,76.92,15,Intermédiaire,51,1,Moyen,Oui
330,Fournier,Emma,Data Science,JavaScript,59,En cours,17,66,86,66,14,1,93.33,8,Intermédiaire,48,1,Faible,Oui
331,Robert,Hugo,Data Science,Sécurité Réseau,76,Validé,13,62,69,84,21,0,100.0,8,Débutant,58,2,Faible,Oui
332,Lopez,Camille,Développement Web,Python,44,Non validé,11,77,60,79,11,2,84.62,15,Intermédiaire,49,4,Faible,Non
333,Mercier,Hugo,Cloud Computing,JavaScript,96,Validé,18,85,60,74,12,0,100.0,8,Avancé,98,1,Élevé,Oui
334,Bernard,Camille,Data Science,Python,61,En cours,8,41,83,99,16,5,76.19,11,Avancé,97,2,Faible,Non
335,Robert,Camille,Intelligence Artificielle,HTML & CSS,55,En cours,20,37,75,90,12,0,100.0,19,Intermédiaire,40,1,Élevé,Oui
336,Leroy,Hugo,Cloud Computing,React.js,52,En cours,11,41,86,58,24,1,96.0,14,Intermédiaire,67,3,Moyen,Oui
337,Dupont,Jean,Data Science,SQL,63,En cours,17,94,44,77,25,3,89.29,15,Intermédiaire,47,1,Moyen,Non
338,Bernard,Paul,Cybersécurité,Machine Learning,40,Non validé,10,68,87,89,10,3,76.92,21,Intermédiaire,48,5,Élevé,Non
339,Mercier,Louis,Cloud Computing,SQL,46,Non validé,18,97,67,51,25,0,100.0,6,Débutant,72,3,Faible,Oui
340,Leroy,Sophie,Intelligence Artificielle,HTML & CSS,92,Validé,17,31,58,50,17,2,89.47,14,Avancé,98,1,Élevé,Oui
341,Leroy,Jean,Cybersécurité,Python,41,Non validé,14,55,58,96,18,1,94.74,17,Intermédiaire,64,4,Moyen,Oui
342,Robert,Thomas,Intelligence Artificielle,AWS,59,En cours,20,64,77,67,13,3,81.25,17,Avancé,49,5,Moyen,Non
343,Lopez,Sophie,Data Science,HTML & CSS,47,Non validé,13,58,41,55,20,4,83.33,18,Intermédiaire,99,2,Élevé,Non
344,Mercier,Thomas,Cloud Computing,JavaScript,81,Validé,20,74,70,98,15,2,88.24,9,Avancé,95,3,Moyen,Non
345,Leroy,Claire,Data Science,SQL,48,Non validé,6,44,58,64,10,4,71.43,14,Avancé,69,5,Faible,Oui
346,Garcia,Paul,Data Science,Python,100,Validé,14,45,74,57,21,5,80.77,14,Avancé,66,3,Faible,Non
347,Robert,Camille,Cloud Computing,Python,73,Validé,19,30,81,87,12,0,100.0,13,Intermédiaire,100,2,Élevé,Non
348,Martin,Louis,Cloud Computing,React.js,71,Validé,18,85,41,84,25,2,92.59,21,Intermédiaire,55,3,Élevé,Non
349,Robert,Claire,Développement Web,HTML & CSS,43,Non validé,19,96,73,68,15,4,78.95,7,Débutant,45,4,Faible,Non
350,Leroy,Jean,Cloud Computing,Python,76,Validé,13,73,89,82,17,0,100.0,24,Avancé,66,4,Moyen,Oui
351,Garcia,Hugo,Intelligence Artificielle,AWS,54,En cours,13,76,81,74,12,3,80.0,14,Avancé,72,4,Moyen,Non
352,Dupont,Sophie,Intelligence Artificielle,AWS,50,En cours,8,32,68,72,16,1,94.12,21,Intermédiaire,53,3,Faible,Oui
353,Bernard,Camille,Cybersécurité,Python,90,Validé,18,70,85,54,23,5,82.14,16,Débutant,94,4,Élevé,Oui
354,Garcia,Thomas,Intelligence Artificielle,Machine Learning,81,Validé,13,63,50,76,23,1,95.83,18,Débutant,55,3,Moyen,Oui
355,Martin,Jean,Cybersécurité,React.js,86,Validé,9,80,44,55,21,2,91.3,22,Intermédiaire,89,5,Élevé,Non
356,Mercier,Camille,Développement Web,React.js,45,Non validé,11,92,62,90,23,0,100.0,25,Débutant,73,2,Faible,Non
357,Bernard,Sophie,Intelligence Artificielle,Machine Learning,70,Validé,18,76,57,98,19,2,90.48,23,Débutant,56,4,Faible,Non
358,Bernard,Thomas,Cybersécurité,SQL,73,Validé,18,45,69,72,19,5,79.17,9,Débutant,96,2,Moyen,Oui
359,Lopez,Emma,Data Science,Python,43,Non validé,14,63,88,73,19,5,79.17,25,Avancé,89,4,Moyen,Oui
360,Bernard,Claire,Intelligence Artificielle,React.js,58,En cours,12,66,83,98,25,3,89.29,5,Débutant,96,5,Faible,Non
361,Dupont,Jean,Intelligence Artificielle,SQL,41,Non validé,11,99,58,70,14,3,82.35,10,Intermédiaire,70,2,Moyen,Non
362,Moreau,Paul,Cloud Computing,AWS,91,Validé,17,44,88,96,22,4,84.62,8,Débutant,73,4,Élevé,Oui
363,Bernard,Hugo,Développement Web,SQL,69,En cours,10,55,40,67,24,3,88.89,7,Intermédiaire,92,2,Élevé,Oui
364,Robert,Sophie,Intelligence Artificielle,SQL,80,Validé,19,80,47,67,11,4,73.33,16,Intermédiaire,55,1,Élevé,Oui
365,Mercier,Thomas,Cybersécurité,React.js,89,Validé,10,62,56,95,18,4,81.82,19,Débutant,88,2,Moyen,Oui
366,Fournier,Sophie,Cybersécurité,AWS,99,Validé,9,76,80,96,19,0,100.0,20,Avancé,98,4,Faible,Oui
367,Fournier,Camille,Cybersécurité,Sécurité Réseau,42,Non validé,16,73,55,82,22,0,100.0,11,Intermédiaire,83,4,Moyen,Oui
368,Garcia,Louis,Développement Web,React.js,48,Non validé,14,67,56,91,10,1,90.91,15,Débutant,64,3,Élevé,Non
369,Dupont,Louis,Développement Web,Sécurité Réseau,54,En cours,9,57,83,65,25,2,92.59,24,Débutant,92,4,Élevé,Non
370,Lopez,Camille,Cybersécurité,Machine Learning,83,Validé,8,72,40,58,13,3,81.25,7,Débutant,100,4,Élevé,Oui
371,Moreau,Hugo,Développement Web,JavaScript,71,Validé,18,95,87,88,24,5,82.76,21,Intermédiaire,79,1,Élevé,Oui
372,Garcia,Louis,Data Science,Sécurité Réseau,90,Validé,17,99,54,78,24,5,82.76,18,Intermédiaire,63,5,Moyen,Non
373,Garcia,Sophie,Data Science,SQL,88,Validé,5,81,74,95,12,5,70.59,6,Débutant,60,3,Élevé,Non
374,Garcia,Jean,Data Science,JavaScript,77,Validé,8,65,84,88,12,3,80.0,10,Avancé,40,4,Élevé,Oui
375,Bernard,Hugo,Cloud Computing,React.js,99,Validé,7,65,57,94,21,4,84.0,19,Débutant,49,1,Faible,Non
376,Garcia,Louis,Cybersécurité,HTML & CSS,47,Non validé,10,72,45,65,18,2,90.0,8,Intermédiaire,56,5,Faible,Non
377,Robert,Paul,Développement Web,Sécurité Réseau,40,Non validé,20,69,68,86,13,2,86.67,13,Débutant,92,4,Faible,Non
378,Dupont,Jean,Data Science,Python,88,Validé,18,45,71,89,16,5,76.19,9,Débutant,69,5,Élevé,Non
379,Martin,Thomas,Data Science,AWS,95,Validé,17,98,73,70,16,2,88.89,5,Débutant,71,5,Moyen,Non
380,Dupont,Emma,Data Science,Python,54,En cours,17,42,86,69,14,0,100.0,19,Avancé,89,5,Élevé,Oui
381,Mercier,Camille,Développement Web,React.js,43,Non validé,8,35,47,88,19,0,100.0,20,Débutant,81,2,Élevé,Oui
382,Robert,Emma,Développement Web,JavaScript,64,En cours,8,74,82,58,19,4,82.61,19,Avancé,79,4,Moyen,Oui
383,Fournier,Thomas,Cybersécurité,JavaScript,56,En cours,16,63,81,82,17,3,85.0,19,Avancé,46,1,Moyen,Oui
384,Fournier,Camille,Intelligence Artificielle,HTML & CSS,56,En cours,18,99,80,55,10,4,71.43,8,Débutant,94,5,Élevé,Oui
385,Garcia,Sophie,Cybersécurité,JavaScript,95,Validé,13,73,62,86,16,1,94.12,12,Intermédiaire,86,5,Faible,Non
386,Moreau,Sophie,Intelligence Artificielle,JavaScript,70,Validé,7,41,65,71,19,5,79.17,17,Avancé,56,2,Moyen,Oui
387,Bernard,Emma,Data Science,SQL,71,Validé,16,67,66,52,18,1,94.74,7,Intermédiaire,79,2,Moyen,Oui
388,Moreau,Emma,Intelligence Artificielle,Sécurité Réseau,64,En cours,12,66,89,76,14,4,77.78,10,Avancé,84,2,Moyen,Oui
389,Leroy,Paul,Intelligence Artificielle,HTML & CSS,61,En cours,5,85,76,59,20,2,90.91,14,Intermédiaire,70,2,Élevé,Oui
390,Fournier,Emma,Intelligence Artificielle,SQL,100,Validé,13,66,42,86,21,4,84.0,17,Intermédiaire,99,3,Moyen,Oui
391,Lopez,Hugo,Cloud Computing,JavaScript,84,Validé,20,45,48,67,24,3,88.89,13,Intermédiaire,53,1,Faible,Oui
392,Leroy,Louis,Développement Web,HTML & CSS,88,Validé,16,50,83,86,16,0,100.0,16,Avancé,68,2,Moyen,Oui
393,Robert,Hugo,Cloud Computing,Machine Learning,92,Validé,17,44,82,88,13,5,72.22,15,Intermédiaire,90,1,Élevé,Non
394,Leroy,Hugo,Intelligence Artificielle,HTML & CSS,76,Validé,19,68,88,82,11,2,84.62,15,Intermédiaire,45,2,Moyen,Non
395,Fournier,Emma,Cybersécurité,SQL,44,Non validé,14,84,71,99,16,1,94.12,16,Débutant,41,5,Faible,Non
396,Lopez,Claire,Data Science,Machine Learning,90,Validé,5,60,81,62,22,3,88.0,25,Débutant,41,2,Faible,Oui
397,Moreau,Louis,Cybersécurité,SQL,68,En cours,6,32,79,100,16,4,80.0,14,Avancé,90,5,Moyen,Oui
398,Dupont,Sophie,Intelligence Artificielle,Machine Learning,48,Non validé,9,55,67,91,22,2,91.67,18,Débutant,48,3,Faible,Non
399,Mercier,Marie,Data Science,Python,97,Validé,7,77,68,92,12,0,100.0,11,Intermédiaire,53,2,Moyen,Non
400,Bernard,Paul,Intelligence Artificielle,React.js,83,Validé,6,70,50,52,14,0,100.0,13,Avancé,77,4,Élevé,Oui
401,Leroy,Thomas,Cybersécurité,HTML & CSS,89,Validé,15,66,59,79,18,0,100.0,17,Avancé,56,2,Moyen,Non
402,Moreau,Jean,Développement Web,Machine Learning,96,Validé,13,82,51,53,14,0,100.0,11,Intermédiaire,45,5,Élevé,Oui
403,Martin,Paul,Cybersécurité,SQL,64,En cours,16,68,74,56,17,0,100.0,17,Avancé,64,2,Moyen,Oui
404,Dupont,Paul,Intelligence Artificielle,HTML & CSS,86,Validé,17,33,60,73,15,0,100.0,10,Débutant,95,4,Élevé,Non
405,Lopez,Thomas,Intelligence Artificielle,Python,60,En cours,17,81,66,89,17,0,100.0,22,Intermédiaire,47,1,Faible,Oui
406,Moreau,Louis,Cybersécurité,SQL,77,Validé,12,36,42,77,25,3,89.29,8,Avancé,66,4,Élevé,Non
407,Bernard,Louis,Développement Web,Python,87,Validé,15,99,83,52,13,2,86.67,7,Avancé,52,5,Faible,Non
408,Garcia,Thomas,Développement Web,SQL,97,Validé,6,69,81,66,20,4,83.33,23,Intermédiaire,84,4,Moyen,Oui
409,Mercier,Hugo,Data Science,Machine Learning,72,Validé,12,61,71,64,17,2,89.47,14,Avancé,40,1,Moyen,Oui
410,Garcia,Thomas,Cloud Computing,Python,88,Validé,18,59,71,95,19,5,79.17,9,Débutant,44,4,Faible,Oui
411,Mercier,Camille,Intelligence Artificielle,Python,47,Non validé,16,65,66,70,16,4,80.0,12,Avancé,50,5,Élevé,Non
412,Dupont,Marie,Cybersécurité,Python,97,Validé,20,40,77,71,20,2,90.91,9,Intermédiaire,72,2,Élevé,Non
413,Bernard,Paul,Data Science,AWS,66,En cours,13,88,52,82,16,2,88.89,8,Intermédiaire,51,1,Faible,Non
414,Moreau,Sophie,Data Science,SQL,100,Validé,17,45,85,95,25,5,83.33,24,Débutant,82,2,Élevé,Oui
415,Martin,Thomas,Cybersécurité,HTML & CSS,55,En cours,19,33,78,71,13,0,100.0,5,Débutant,76,3,Élevé,Oui
416,Garcia,Claire,Intelligence Artificielle,SQL,47,Non validé,8,40,52,88,13,0,100.0,16,Intermédiaire,43,3,Moyen,Non
417,Mercier,Thomas,Data Science,HTML & CSS,96,Validé,11,75,57,53,16,3,84.21,19,Intermédiaire,90,5,Moyen,Oui
418,Moreau,Camille,Cybersécurité,AWS,62,En cours,11,33,85,81,16,3,84.21,22,Débutant,54,3,Élevé,Oui
419,Fournier,Jean,Intelligence Artificielle,AWS,83,Validé,14,46,43,88,11,2,84.62,12,Débutant,81,1,Faible,Oui
420,Mercier,Sophie,Cloud Computing,React.js,48,Non validé,20,44,69,94,20,5,80.0,25,Débutant,90,4,Moyen,Oui
421,Bernard,Thomas,Cybersécurité,JavaScript,47,Non validé,16,65,48,79,17,3,85.0,9,Débutant,58,1,Faible,Oui
422,Garcia,Louis,Intelligence Artificielle,Machine Learning,83,Validé,9,57,81,70,18,2,90.0,15,Avancé,97,1,Moyen,Oui
423,Mercier,Louis,Développement Web,AWS,79,Validé,17,35,56,76,12,2,85.71,12,Avancé,67,2,Élevé,Non
424,Leroy,Jean,Cloud Computing,HTML & CSS,100,Validé,9,45,70,74,16,5,76.19,23,Avancé,40,1,Faible,Oui
425,Dupont,Paul,Développement Web,Python,87,Validé,5,41,51,54,25,3,89.29,14,Intermédiaire,42,1,Moyen,Non
426,Leroy,Emma,Développement Web,SQL,45,Non validé,16,73,75,84,12,2,85.71,22,Débutant,61,2,Faible,Oui
427,Lopez,Paul,Intelligence Artificielle,JavaScript,67,En cours,20,46,59,55,18,4,81.82,6,Avancé,84,2,Élevé,Oui
428,Fournier,Paul,Développement Web,Machine Learning,69,En cours,13,78,57,57,15,5,75.0,22,Avancé,44,5,Faible,Oui
429,Moreau,Camille,Data Science,Sécurité Réseau,54,En cours,12,92,83,69,23,5,82.14,5,Avancé,96,4,Faible,Non
430,Garcia,Sophie,Développement Web,Sécurité Réseau,99,Validé,17,47,57,65,20,3,86.96,13,Débutant,63,5,Élevé,Oui
431,Mercier,Jean,Intelligence Artificielle,JavaScript,42,Non validé,12,38,46,97,24,0,100.0,18,Intermédiaire,73,1,Élevé,Non
432,Martin,Jean,Développement Web,AWS,75,Validé,12,79,77,66,24,0,100.0,15,Avancé,95,4,Moyen,Non
433,Lopez,Hugo,Développement Web,React.js,72,Validé,16,42,90,69,16,5,76.19,7,Débutant,94,3,Faible,Non
434,Lopez,Camille,Développement Web,SQL,62,En cours,10,71,88,75,21,1,95.45,7,Débutant,67,4,Moyen,Non
435,Martin,Marie,Cybersécurité,Python,84,Validé,16,38,50,99,15,2,88.24,12,Intermédiaire,64,3,Élevé,Non
436,Moreau,Paul,Data Science,React.js,49,Non validé,17,67,70,69,16,0,100.0,11,Avancé,59,4,Faible,Non
437,Garcia,Claire,Intelligence Artificielle,React.js,50,En cours,16,74,41,72,21,2,91.3,23,Débutant,55,1,Moyen,Oui
438,Lopez,Emma,Intelligence Artificielle,Sécurité Réseau,68,En cours,14,75,67,76,23,1,95.83,20,Avancé,94,1,Moyen,Non
439,Robert,Camille,Intelligence Artificielle,Python,57,En cours,17,58,74,51,17,2,89.47,19,Débutant,85,3,Moyen,Oui
440,Garcia,Thomas,Cybersécurité,SQL,74,Validé,11,45,42,86,22,0,100.0,20,Avancé,60,2,Moyen,Oui
441,Garcia,Thomas,Data Science,Machine Learning,80,Validé,16,48,49,91,15,2,88.24,21,Avancé,85,4,Élevé,Non
442,Moreau,Paul,Cloud Computing,React.js,96,Validé,14,95,83,79,12,1,92.31,20,Avancé,79,4,Moyen,Non
443,Mercier,Camille,Cybersécurité,Python,76,Validé,16,87,80,94,23,3,88.46,22,Débutant,44,3,Élevé,Non
444,Garcia,Marie,Intelligence Artificielle,React.js,46,Non validé,14,61,90,86,16,2,88.89,8,Débutant,90,1,Faible,Non
445,Moreau,Camille,Cloud Computing,JavaScript,68,En cours,5,94,56,80,17,2,89.47,21,Intermédiaire,62,5,Faible,Non
446,Bernard,Claire,Intelligence Artificielle,SQL,48,Non validé,10,40,67,56,19,4,82.61,21,Débutant,60,2,Faible,Non
447,Moreau,Emma,Cloud Computing,SQL,45,Non validé,5,85,69,93,25,0,100.0,14,Débutant,74,1,Faible,Oui
448,Martin,Thomas,Intelligence Artificielle,JavaScript,53,En cours,17,55,64,94,17,3,85.0,22,Avancé,58,2,Moyen,Oui
449,Garcia,Jean,Intelligence Artificielle,Python,44,Non validé,5,33,60,63,14,4,77.78,22,Débutant,71,3,Moyen,Non
450,Robert,Jean,Cybersécurité,JavaScript,47,Non validé,5,52,60,56,23,0,100.0,21,Avancé,93,3,Élevé,Non
451,Robert,Emma,Cloud Computing,SQL,75,Validé,7,61,86,99,17,3,85.0,19,Avancé,91,1,Faible,Non
452,Fournier,Sophie,Cybersécurité,AWS,92,Validé,11,73,59,59,15,1,93.75,23,Intermédiaire,94,5,Faible,Non
453,Mercier,Thomas,Cloud Computing,Python,75,Validé,12,73,68,76,25,5,83.33,23,Débutant,46,1,Moyen,Oui
454,Mercier,Louis,Data Science,AWS,89,Validé,13,42,48,59,18,1,94.74,19,Intermédiaire,49,2,Faible,Oui
455,Garcia,Marie,Cybersécurité,HTML & CSS,92,Validé,15,45,60,78,19,1,95.0,20,Intermédiaire,90,5,Moyen,Oui
456,Moreau,Claire,Développement Web,AWS,66,En cours,7,41,50,62,11,5,68.75,19,Intermédiaire,63,5,Faible,Non
457,Robert,Claire,Intelligence Artificielle,Python,86,Validé,18,61,81,81,12,5,70.59,23,Intermédiaire,44,3,Élevé,Non
458,Leroy,Marie,Développement Web,Machine Learning,52,En cours,13,83,83,75,23,4,85.19,20,Débutant,76,1,Élevé,Oui
459,Fournier,Sophie,Intelligence Artificielle,Python,96,Validé,8,38,83,80,16,4,80.0,17,Avancé,68,2,Élevé,Non
460,Garcia,Emma,Cybersécurité,HTML & CSS,46,Non validé,6,40,64,82,16,4,80.0,20,Avancé,68,1,Faible,Oui
461,Mercier,Marie,Data Science,Python,46,Non validé,17,33,55,63,18,4,81.82,14,Intermédiaire,42,1,Faible,Non
462,Moreau,Emma,Data Science,JavaScript,63,En cours,5,43,61,55,11,4,73.33,11,Débutant,90,4,Moyen,Non
463,Robert,Thomas,Développement Web,HTML & CSS,73,Validé,19,53,48,65,21,3,87.5,25,Intermédiaire,96,4,Faible,Oui
464,Bernard,Sophie,Intelligence Artificielle,Sécurité Réseau,75,Validé,5,48,89,86,12,1,92.31,14,Intermédiaire,91,3,Élevé,Oui
465,Fournier,Hugo,Data Science,Python,55,En cours,16,58,80,85,21,2,91.3,18,Avancé,42,4,Moyen,Non
466,Dupont,Camille,Développement Web,JavaScript,46,Non validé,5,85,58,55,25,1,96.15,14,Débutant,75,5,Moyen,Non
467,Dupont,Sophie,Développement Web,HTML & CSS,99,Validé,7,72,81,69,10,0,100.0,7,Débutant,83,2,Moyen,Non
468,Martin,Emma,Cybersécurité,Sécurité Réseau,60,En cours,20,72,61,96,10,0,100.0,10,Avancé,65,3,Faible,Non
469,Dupont,Emma,Cloud Computing,JavaScript,87,Validé,6,46,78,95,20,5,80.0,6,Débutant,65,5,Faible,Non
470,Martin,Sophie,Développement Web,AWS,43,Non validé,9,97,72,82,23,5,82.14,14,Intermédiaire,90,5,Élevé,Non
471,Lopez,Claire,Intelligence Artificielle,SQL,61,En cours,9,75,55,93,16,2,88.89,23,Débutant,70,3,Faible,Oui
472,Bernard,Emma,Cloud Computing,Sécurité Réseau,47,Non validé,19,85,80,83,10,4,71.43,19,Avancé,75,2,Faible,Non
473,Martin,Louis,Data Science,React.js,63,En cours,17,67,59,62,21,2,91.3,11,Débutant,52,4,Faible,Oui
474,Martin,Jean,Intelligence Artificielle,React.js,89,Validé,11,62,80,79,15,1,93.75,22,Avancé,65,5,Faible,Non
475,Robert,Jean,Cloud Computing,Sécurité Réseau,73,Validé,12,31,56,93,19,4,82.61,12,Intermédiaire,95,1,Moyen,Non
476,Lopez,Camille,Intelligence Artificielle,SQL,96,Validé,6,83,76,90,23,0,100.0,25,Débutant,47,3,Élevé,Oui
477,Lopez,Camille,Intelligence Artificielle,AWS,91,Validé,8,95,48,64,15,2,88.24,24,Intermédiaire,92,1,Moyen,Oui
478,Dupont,Louis,Cybersécurité,Python,94,Validé,13,84,62,94,16,3,84.21,15,Débutant,83,3,Élevé,Oui
479,Leroy,Sophie,Intelligence Artificielle,JavaScript,58,En cours,14,63,48,84,22,2,91.67,24,Débutant,87,2,Faible,Oui
480,Leroy,Paul,Data Science,JavaScript,50,En cours,14,77,83,96,21,4,84.0,12,Intermédiaire,69,5,Faible,Oui
481,Moreau,Marie,Data Science,Python,89,Validé,5,48,42,54,17,2,89.47,16,Avancé,87,2,Moyen,Non
482,Moreau,Claire,Intelligence Artificielle,JavaScript,48,Non validé,18,75,77,64,16,0,100.0,13,Intermédiaire,79,4,Élevé,Oui
