id_stagiaire,nom,prenom,formation,module,score,status,heures_etudiees,taux_completion,test_intermediaire,test_final,presences,absences,taux_assiduite,interactions,niveau_initial,taux_reussite_projet,nombre_projets_realises,motivation,certification_obtenue
483,Garcia,Hugo,Data Science,SQL,55,En cours,5,99,55,69,23,4,85.19,18,Débutant,83,2,Moyen,Oui
484,Dupont,Paul,Cloud Computing,React.js,53,En cours,17,48,46,67,23,1,95.83,21,Intermédiaire,47,4,Élevé,Oui
485,Robert,Marie,Intelligence Artificielle,AWS,75,Validé,6,68,88,71,19,0,100.0,11,Débutant,58,4,Faible,Oui
486,Bernard,Paul,Cloud Computing,Sécurité Réseau,72,Validé,14,86,60,66,19,3,86.36,12,Débutant,64,3,Moyen,Non
487,Lopez,Emma,Cloud Computing,React.js,77,Validé,19,37,70,93,16,4,80.0,15,Avancé,64,3,Faible,Oui
488,Martin,Claire,Cloud Computing,SQL,43,Non validé,20,69,87,88,14,4,77.78,19,Intermédiaire,66,2,Faible,Oui
489,Lopez,Sophie,Développement Web,Sécurité Réseau,84,Validé,11,40,88,55,16,4,80.0,5,Débutant,92,5,Moyen,Oui
490,Dupont,Jean,Cloud Computing,SQL,52,En cours,8,78,67,71,14,3,82.35,5,Avancé,58,5,Moyen,Oui
491,Robert,Hugo,Data Science,HTML & CSS,85,Validé,9,100,52,56,18,2,90.0,10,Avancé,41,2,Faible,Non
492,Fournier,Jean,Cloud Computing,SQL,52,En cours,11,65,71,68,11,2,84.62,19,Avancé,51,4,Élevé,Non
493,Martin,Paul,Intelligence Artificielle,Sécurité Réseau,74,Validé,17,61,65,71,23,0,100.0,7,Intermédiaire,59,3,Moyen,Non
494,Dupont,Paul,Développement Web,Python,73,Validé,9,77,81,81,21,0,100.0,21,Avancé,54,2,Moyen,Non
495,Garcia,Marie,Intelligence Artificielle,React.js,62,En cours,9,66,83,51,11,4,73.33,20,Débutant,85,5,Faible,Non
496,Mercier,Sophie,Cybersécurité,Machine Learning,55,En cours,19,45,48,70,25,0,100.0,13,Intermédiaire,52,3,Élevé,Oui
497,Lopez,Hugo,Cloud Computing,Python,88,Validé,10,78,86,79,12,1,92.31,23,Débutant,99,5,Moyen,Non
498,Robert,Emma,Développement Web,Machine Learning,54,En cours,8,94,76,68,16,4,80.0,14,Intermédiaire,46,1,Élevé,Non
499,Lopez,Claire,Intelligence Artificielle,SQL,85,Validé,12,70,65,82,21,4,84.0,14,Intermédiaire,99,5,Moyen,Non
500,Mercier,Camille,Cloud Computing,SQL,91,Validé,13,59,70,54,20,4,83.33,25,Avancé,54,2,Moyen,Oui
501,Mercier,Sophie,Intelligence Artificielle,SQL,66,En cours,13,52,71,89,25,2,92.59,9,Débutant,58,2,Faible,Non
502,Martin,Louis,Développement Web,JavaScript,90,Validé,20,95,74,87,25,2,92.59,19,Débutant,92,2,Moyen,Non
503,Martin,Louis,Cloud Computing,React.js,86,Validé,19,69,54,63,15,5,75.0,10,Débutant,73,5,Moyen,Oui
504,Leroy,Hugo,Data Science,React.js,88,Validé,19,91,47,54,25,4,86.21,11,Intermédiaire,94,2,Élevé,Oui
505,Leroy,Claire,Cloud Computing,React.js,68,En cours,16,56,85,91,19,1,95.0,24,Avancé,88,5,Élevé,Oui
506,Fournier,Claire,Développement Web,React.js,83,Validé,14,61,65,70,11,4,73.33,11,Débutant,47,5,Élevé,Oui
507,Leroy,Louis,Cybersécurité,SQL,43,Non validé,19,73,87,69,24,4,85.71,15,Intermédiaire,87,4,Moyen,Oui
508,Robert,Hugo,Intelligence Artificielle,JavaScript,40,Non validé,5,55,58,54,14,5,73.68,25,Intermédiaire,83,4,Élevé,Non
509,Lopez,Marie,Cloud Computing,AWS,52,En cours,8,51,56,93,16,2,88.89,7,Débutant,96,2,Moyen,Oui
510,Lopez,Sophie,Intelligence Artificielle,Python,82,Validé,11,44,80,77,16,3,84.21,14,Débutant,60,4,Moyen,Non
511,Robert,Claire,Cloud Computing,AWS,88,Validé,10,59,74,93,19,0,100.0,22,Débutant,90,5,Moyen,Oui
512,Martin,Sophie,Intelligence Artificielle,HTML & CSS,75,Validé,19,96,53,71,12,3,80.0,12,Avancé,99,5,Faible,Oui
513,Martin,Marie,Cybersécurité,SQL,75,Validé,11,51,82,95,19,0,100.0,9,Débutant,54,3,Moyen,Oui
514,Lopez,Sophie,Développement Web,SQL,92,Validé,17,96,49,91,14,2,87.5,23,Débutant,100,4,Faible,Oui
515,Garcia,Thomas,Data Science,Python,59,En cours,7,89,78,69,22,3,88.0,25,Avancé,98,5,Faible,Non
516,Moreau,Claire,Cloud Computing,HTML & CSS,55,En cours,19,65,85,90,14,5,73.68,20,Avancé,87,5,Moyen,Non
517,Robert,Hugo,Data Science,Machine Learning,94,Validé,15,76,48,91,25,0,100.0,8,Intermédiaire,80,3,Élevé,Non
518,Robert,Marie,Développement Web,HTML & CSS,90,Validé,15,41,52,63,22,4,84.62,15,Débutant,86,5,Moyen,Non
519,Martin,Thomas,Data Science,Sécurité Réseau,68,En cours,14,35,78,54,19,5,79.17,15,Intermédiaire,67,3,Moyen,Oui
520,Bernard,Louis,Data Science,React.js,85,Validé,11,35,52,93,10,4,71.43,13,Intermédiaire,73,4,Faible,Non
521,Martin,Camille,Développement Web,React.js,92,Validé,17,85,78,59,11,5,68.75,6,Débutant,66,5,Faible,Non
522,Fournier,Claire,Cybersécurité,React.js,94,Validé,20,71,90,60,11,5,68.75,14,Intermédiaire,70,1,Faible,Oui
523,Leroy,Sophie,Cybersécurité,SQL,86,Validé,6,90,45,80,23,2,92.0,10,Intermédiaire,81,5,Élevé,Oui
524,Fournier,Hugo,Intelligence Artificielle,Machine Learning,75,Validé,15,67,58,56,19,3,86.36,7,Avancé,54,2,Moyen,Oui
525,Bernard,Emma,Cybersécurité,Python,43,Non validé,18,89,65,89,16,2,88.89,7,Intermédiaire,66,5,Moyen,Non
526,Mercier,Paul,Cloud Computing,SQL,48,Non validé,15,83,73,63,25,0,100.0,21,Avancé,80,5,Faible,Oui
527,Garcia,Jean,Cybersécurité,HTML & CSS,66,En cours,15,91,59,93,20,1,95.24,5,Avancé,60,2,Élevé,Oui
528,Martin,Emma,Intelligence Artificielle,SQL,97,Validé,13,83,44,68,19,4,82.61,5,Avancé,74,2,Moyen,Oui
529,Dupont,Thomas,Développement Web,JavaScript,99,Validé,16,94,43,53,13,1,92.86,12,Débutant,48,5,Élevé,Oui
530,Martin,Paul,Développement Web,SQL,89,Validé,7,84,46,50,21,0,100.0,14,Débutant,75,5,Élevé,Non
531,Mercier,Claire,Développement Web,Machine Learning,41,Non validé,16,87,76,62,24,3,88.89,15,Débutant,72,5,Faible,Oui
532,Moreau,Marie,Cybersécurité,Machine Learning,43,Non validé,8,83,52,95,11,1,91.67,16,Avancé,98,1,Faible,Oui
533,Lopez,Jean,Cloud Computing,React.js,71,Validé,5,77,53,100,16,0,100.0,9,Intermédiaire,87,2,Moyen,Oui
534,Bernard,Paul,Développement Web,Python,94,Validé,8,40,79,78,14,3,82.35,18,Intermédiaire,70,2,Moyen,Non
535,Moreau,Sophie,Data Science,AWS,92,Validé,17,88,54,57,15,0,100.0,23,Intermédiaire,69,1,Élevé,Non
536,Moreau,Paul,Cloud Computing,AWS,47,Non validé,20,45,77,65,18,4,81.82,6,Avancé,41,5,Élevé,Non
537,Robert,Louis,Cybersécurité,SQL,73,Validé,13,43,56,86,24,0,100.0,14,Avancé,76,1,Élevé,Oui
538,Bernard,Thomas,Intelligence Artificielle,Machine Learning,65,En cours,7,70,74,95,12,5,70.59,8,Avancé,41,4,Faible,Oui
539,Robert,Camille,Intelligence Artificielle,HTML & CSS,88,Validé,17,67,65,56,17,1,94.44,19,Débutant,85,1,Faible,Oui
540,Lopez,Camille,Data Science,SQL,98,Validé,8,91,73,62,21,2,91.3,15,Avancé,96,2,Faible,Non
541,Fournier,Camille,Développement Web,AWS,69,En cours,15,81,53,76,15,1,93.75,13,Intermédiaire,70,1,Élevé,Oui
542,Leroy,Sophie,Data Science,Sécurité Réseau,67,En cours,9,93,45,87,19,3,86.36,15,Intermédiaire,55,4,Faible,Oui
543,Dupont,Louis,Data Science,HTML & CSS,46,Non validé,5,40,73,70,22,1,95.65,11,Avancé,66,3,Élevé,Oui
544,Lopez,Paul,Data Science,JavaScript,81,Validé,10,90,75,96,22,1,95.65,18,Débutant,86,4,Faible,Oui
545,Moreau,Hugo,Cybersécurité,SQL,45,Non validé,8,30,75,91,23,1,95.83,22,Intermédiaire,66,3,Élevé,Non
546,Dupont,Thomas,Cybersécurité,Machine Learning,68,En cours,11,38,73,50,11,0,100.0,23,Débutant,82,4,Moyen,Non
547,Robert,Claire,Cloud Computing,AWS,80,Validé,10,77,78,54,25,1,96.15,9,Avancé,75,3,Élevé,Non
548,Dupont,Thomas,Intelligence Artificielle,Python,80,Validé,17,51,45,96,18,0,100.0,9,Intermédiaire,75,1,Moyen,Non
549,Robert,Thomas,Intelligence Artificielle,JavaScript,89,Validé,18,85,45,77,11,2,84.62,24,Débutant,81,2,Moyen,Non
550,Dupont,Louis,Data Science,Machine Learning,56,En cours,18,70,58,85,21,0,100.0,22,Avancé,57,2,Faible,Non
551,Garcia,Hugo,Cybersécurité,JavaScript,97,Validé,13,85,58,96,12,5,70.59,18,Avancé,98,3,Élevé,Oui
552,Leroy,Claire,Cloud Computing,AWS,63,En cours,7,78,84,63,13,3,81.25,8,Avancé,49,3,Élevé,Oui
553,Fournier,Sophie,Développement Web,SQL,83,Validé,5,96,73,69,20,2,90.91,20,Avancé,44,3,Élevé,Oui
554,Robert,Jean,Cloud Computing,React.js,74,Validé,14,88,50,52,10,1,90.91,24,Intermédiaire,91,3,Élevé,Oui
555,Fournier,Marie,Intelligence Artificielle,React.js,41,Non validé,19,78,59,80,24,5,82.76,8,Débutant,61,5,Faible,Non
556,Dupont,Hugo,Développement Web,Sécurité Réseau,49,Non validé,12,87,59,58,19,4,82.61,13,Intermédiaire,40,5,Moyen,Oui
557,Dupont,Jean,Cloud Computing,JavaScript,98,Validé,16,45,74,71,12,1,92.31,13,Débutant,93,5,Faible,Oui
558,Fournier,Sophie,Data Science,Sécurité Réseau,86,Validé,8,66,44,76,24,3,88.89,6,Avancé,42,3,Moyen,Oui
559,Leroy,Jean,Développement Web,JavaScript,58,En cours,14,98,59,89,22,0,100.0,8,Débutant,73,3,Moyen,Non
560,Mercier,Hugo,Cloud Computing,React.js,79,Validé,19,91,77,70,10,4,71.43,10,Avancé,59,5,Élevé,Oui
561,Dupont,Claire,Data Science,Machine Learning,84,Validé,16,36,75,51,12,3,80.0,24,Débutant,89,4,Faible,Oui
562,Robert,Thomas,Data Science,AWS,62,En cours,16,53,50,78,23,4,85.19,5,Intermédiaire,74,5,Faible,Non
563,Moreau,Thomas,Développement Web,HTML & CSS,65,En cours,12,56,57,59,22,1,95.65,22,Débutant,42,2,Moyen,Non
564,Robert,Thomas,Data Science,SQL,61,En cours,18,76,46,81,10,5,66.67,17,Débutant,96,5,Moyen,Oui
565,Mercier,Marie,Cybersécurité,AWS,49,Non validé,15,93,75,79,22,4,84.62,13,Débutant,62,2,Faible,Oui
566,Leroy,Claire,Data Science,Python,78,Validé,12,98,77,55,20,1,95.24,18,Débutant,86,4,Faible,Oui
567,Leroy,Hugo,Data Science,JavaScript,67,En cours,20,59,88,59,11,0,100.0,12,Avancé,81,1,Faible,Oui
568,Dupont,Louis,Cybersécurité,SQL,71,Validé,7,55,71,83,24,0,100.0,9,Intermédiaire,59,5,Faible,Oui
569,Bernard,Louis,Cloud Computing,HTML & CSS,42,Non validé,13,46,88,89,18,5,78.26,25,Intermédiaire,52,4,Moyen,Oui
570,Garcia,Hugo,Cybersécurité,AWS,68,En cours,17,85,87,81,22,1,95.65,12,Intermédiaire,54,3,Moyen,Non
571,Robert,Louis,Développement Web,SQL,67,En cours,6,54,89,56,10,2,83.33,11,Débutant,88,2,Élevé,Oui
572,Bernard,Camille,Cybersécurité,JavaScript,73,Validé,18,30,64,52,23,1,95.83,22,Intermédiaire,71,4,Moyen,Non
573,Moreau,Paul,Cloud Computing,SQL,99,Validé,9,72,52,53,11,3,78.57,15,Intermédiaire,56,2,Faible,Oui
574,Moreau,Emma,Développement Web,Python,47,Non validé,18,80,48,95,21,4,84.0,8,Intermédiaire,98,5,Faible,Oui
575,Garcia,Jean,Intelligence Artificielle,AWS,92,Validé,20,63,85,51,17,1,94.44,11,Débutant,81,3,Faible,Oui
576,Mercier,Hugo,Cybersécurité,Machine Learning,96,Validé,8,100,76,94,20,2,90.91,19,Avancé,42,1,Élevé,Oui
577,Dupont,Sophie,Intelligence Artificielle,Python,74,Validé,16,41,49,60,11,5,68.75,9,Intermédiaire,84,2,Élevé,Non
578,Dupont,Camille,Intelligence Artificielle,JavaScript,66,En cours,7,81,85,54,21,2,91.3,9,Débutant,86,2,Élevé,Non
579,Martin,Camille,Développement Web,JavaScript,61,En cours,18,30,79,74,16,1,94.12,14,Intermédiaire,89,5,Élevé,Oui
580,Garcia,Thomas,Data Science,Sécurité Réseau,55,En cours,16,60,68,62,23,3,88.46,18,Intermédiaire,74,4,Moyen,Oui
581,Lopez,Paul,Développement Web,Python,77,Validé,12,40,71,56,21,3,87.5,17,Intermédiaire,73,3,Élevé,Non
582,Mercier,Claire,Cloud Computing,Machine Learning,83,Validé,8,96,63,84,25,5,83.33,23,Débutant,79,3,Faible,Oui
583,Lopez,Claire,Intelligence Artificielle,Machine Learning,59,En cours,19,33,87,90,12,2,85.71,20,Débutant,48,1,Élevé,Oui
584,Moreau,Emma,Cloud Computing,HTML & CSS,56,En cours,12,42,55,79,13,4,76.47,10,Débutant,87,5,Faible,Oui
585,Fournier,Louis,Développement Web,Python,61,En cours,18,65,65,76,15,2,88.24,11,Avancé,64,5,Élevé,Non
586,Dupont,Jean,Cloud Computing,JavaScript,89,Validé,10,79,79,57,22,3,88.0,25,Intermédiaire,96,3,Élevé,Oui
587,Dupont,Louis,Cloud Computing,AWS,43,Non validé,11,41,53,94,24,2,92.31,16,Intermédiaire,73,4,Faible,Non
588,Bernard,Emma,Développement Web,Python,59,En cours,15,49,50,78,20,4,83.33,15,Débutant,96,4,Moyen,Oui
589,Bernard,Thomas,Développement Web,HTML & CSS,60,En cours,19,46,90,53,24,4,85.71,9,Intermédiaire,93,1,Moyen,Oui
590,Mercier,Sophie,Data Science,Machine Learning,76,Validé,18,53,78,66,11,2,84.62,22,Avancé,59,5,Élevé,Non
591,Robert,Paul,Data Science,SQL,53,En cours,20,42,41,93,13,3,81.25,22,Débutant,58,2,Élevé,Oui
592,Leroy,Paul,Intelligence Artificielle,Sécurité Réseau,63,En cours,14,35,68,90,22,0,100.0,15,Intermédiaire,85,2,Moyen,Non
593,Robert,Claire,Cybersécurité,JavaScript,78,Validé,11,73,56,91,25,3,89.29,5,Débutant,98,3,Élevé,Oui
594,Robert,Paul,Data Science,Machine Learning,56,En cours,6,100,53,58,25,2,92.59,25,Avancé,68,2,Moyen,Oui
595,Robert,Paul,Data Science,Sécurité Réseau,48,Non validé,11,94,48,70,10,2,83.33,7,Intermédiaire,52,5,Moyen,Oui
596,Moreau,Jean,Développement Web,JavaScript,53,En cours,17,67,65,54,18,2,90.0,20,Intermédiaire,53,5,Moyen,Non
597,Dupont,Hugo,Cybersécurité,AWS,99,Validé,19,40,89,60,19,4,82.61,13,Avancé,100,2,Faible,Oui
598,Leroy,Emma,Data Science,React.js,77,Validé,12,54,53,67,11,5,68.75,15,Débutant,51,5,Élevé,Oui
599,Lopez,Louis,Cloud Computing,SQL,97,Validé,10,30,80,97,18,3,85.71,21,Avancé,41,3,Élevé,Oui
600,Robert,Paul,Développement Web,SQL,40,Non validé,15,36,55,84,25,0,100.0,15,Avancé,92,3,Faible,Non
601,Fournier,Marie,Cloud Computing,SQL,94,Validé,20,77,51,50,14,4,77.78,13,Débutant,70,2,Élevé,Oui
602,Lopez,Jean,Data Science,SQL,40,Non validé,11,64,68,80,13,3,81.25,16,Avancé,84,5,Élevé,Non
603,Dupont,Jean,Data Science,JavaScript,77,Validé,11,95,61,82,17,2,89.47,10,Intermédiaire,92,2,Élevé,Oui
604,Garcia,Jean,Intelligence Artificielle,Machine Learning,79,Validé,8,69,79,84,19,0,100.0,21,Avancé,99,2,Faible,Oui
605,Dupont,Thomas,Cybersécurité,Sécurité Réseau,91,Validé,9,97,59,98,14,3,82.35,24,Intermédiaire,63,3,Élevé,Oui
606,Moreau,Jean,Développement Web,HTML & CSS,76,Validé,17,78,51,80,19,1,95.0,17,Intermédiaire,50,5,Élevé,Non
607,Fournier,Paul,Intelligence Artificielle,React.js,50,En cours,15,65,85,82,11,4,73.33,23,Intermédiaire,45,3,Moyen,Oui
608,Lopez,Claire,Cloud Computing,HTML & CSS,67,En cours,13,75,71,97,14,1,93.33,7,Avancé,99,4,Moyen,Non
609,Lopez,Paul,Data Science,Machine Learning,99,Validé,14,97,57,97,21,2,91.3,7,Avancé,50,4,Élevé,Non
610,Lopez,Louis,Cybersécurité,SQL,68,En cours,11,34,86,77,24,3,88.89,6,Avancé,41,3,Élevé,Oui
611,Bernard,Claire,Data Science,SQL,63,En cours,6,87,58,69,20,0,100.0,5,Avancé,88,1,Moyen,Non
612,Fournier,Camille,Intelligence Artificielle,SQL,54,En cours,16,36,84,50,10,2,83.33,17,Débutant,91,5,Moyen,Oui
613,Mercier,Louis,Intelligence Artificielle,Machine Learning,99,Validé,6,65,69,63,17,1,94.44,20,Intermédiaire,73,3,Faible,Oui
614,Garcia,Paul,Data Science,JavaScript,92,Validé,16,61,54,72,25,4,86.21,16,Débutant,83,5,Faible,Non
615,Fournier,Emma,Data Science,SQL,45,Non validé,15,74,89,90,19,1,95.0,16,Avancé,48,1,Moyen,Non
616,Martin,Hugo,Cybersécurité,Python,97,Validé,7,41,46,92,16,3,84.21,23,Débutant,92,4,Faible,Non
617,Moreau,Camille,Intelligence Artificielle,HTML & CSS,97,Validé,6,97,75,92,17,3,85.0,21,Intermédiaire,78,1,Moyen,Non
618,Mercier,Hugo,Développement Web,JavaScript,66,En cours,19,37,87,59,16,4,80.0,21,Avancé,78,1,Moyen,Oui
619,Bernard,Claire,Développement Web,Python,85,Validé,8,100,48,59,15,1,93.75,13,Débutant,100,1,Moyen,Non
620,Dupont,Thomas,Data Science,Machine Learning,58,En cours,20,87,67,90,20,5,80.0,12,Débutant,83,4,Faible,Non
621,Garcia,Paul,Développement Web,Python,57,En cours,6,54,48,57,25,3,89.29,16,Avancé,40,3,Faible,Oui
622,Martin,Camille,Développement Web,React.js,86,Validé,14,55,73,94,16,1,94.12,22,Intermédiaire,88,5,Élevé,Non
623,Fournier,Paul,Développement Web,Sécurité Réseau,80,Validé,11,70,80,51,12,5,70.59,16,Débutant,69,4,Élevé,Oui
624,Robert,Camille,Développement Web,HTML & CSS,80,Validé,17,63,85,74,23,2,92.0,25,Intermédiaire,79,4,Élevé,Oui
625,Mercier,Marie,Cloud Computing,Machine Learning,95,Validé,17,90,54,98,11,2,84.62,20,Intermédiaire,52,1,Moyen,Oui
626,Mercier,Paul,Cybersécurité,AWS,91,Validé,10,30,71,94,10,3,76.92,14,Intermédiaire,53,1,Élevé,Oui
627,Mercier,Sophie,Cybersécurité,SQL,54,En cours,5,41,77,60,14,4,77.78,10,Avancé,91,3,Faible,Non
628,Martin,Thomas,Intelligence Artificielle,JavaScript,41,Non validé,9,37,77,73,17,0,100.0,23,Avancé,94,2,Élevé,Oui
629,Robert,Marie,Développement Web,React.js,70,Validé,15,34,56,63,10,3,76.92,11,Intermédiaire,62,4,Élevé,Oui
630,Martin,Claire,Intelligence Artificielle,HTML & CSS,99,Validé,19,85,79,71,22,3,88.0,5,Avancé,68,3,Faible,Non
631,Bernard,Emma,Cloud Computing,JavaScript,69,En cours,7,94,79,54,12,1,92.31,14,Intermédiaire,67,2,Élevé,Non
632,Dupont,Jean,Développement Web,JavaScript,65,En cours,15,41,69,77,19,3,86.36,24,Intermédiaire,45,3,Faible,Oui
633,Martin,Paul,Cloud Computing,React.js,75,Validé,14,52,83,58,21,4,84.0,20,Débutant,55,4,Élevé,Oui
634,Fournier,Camille,Cybersécurité,Sécurité Réseau,58,En cours,10,62,88,79,18,2,90.0,14,Avancé,72,4,Élevé,Non
635,Bernard,Thomas,Développement Web,Sécurité Réseau,69,En cours,6,81,49,97,10,4,71.43,14,Débutant,62,5,Moyen,Non
636,Moreau,Claire,Cybersécurité,Python,88,Validé,6,46,66,54,20,1,95.24,9,Intermédiaire,46,1,Faible,Non
637,Mercier,Louis,Cloud Computing,AWS,58,En cours,13,79,83,70,11,1,91.67,6,Débutant,84,2,Faible,Oui
638,Lopez,Jean,Cybersécurité,HTML & CSS,76,Validé,5,58,52,71,17,2,89.47,22,Avancé,40,4,Faible,Non
639,Robert,Emma,Développement Web,AWS,89,Validé,17,80,68,95,17,1,94.44,22,Intermédiaire,94,3,Faible,Oui
640,Martin,Jean,Cloud Computing,HTML & CSS,51,En cours,7,68,48,92,14,2,87.5,13,Avancé,71,2,Moyen,Oui
641,Bernard,Louis,Cloud Computing,Python,65,En cours,16,57,61,78,24,3,88.89,22,Débutant,96,2,Faible,Non
642,Leroy,Camille,Intelligence Artificielle,Python,84,Validé,20,34,41,70,23,1,95.83,13,Intermédiaire,81,4,Faible,Non
643,Martin,Jean,Intelligence Artificielle,HTML & CSS,59,En cours,7,98,89,88,12,2,85.71,19,Avancé,71,3,Élevé,Non
644,Dupont,Marie,Cybersécurité,Machine Learning,81,Validé,6,40,75,66,13,5,72.22,7,Débutant,95,4,Faible,Oui
