id_stagiaire,nom,prenom,formation,module,score,status,heures_etudiees,taux_completion,test_intermediaire,test_final,presences,absences,taux_assiduite,interactions,niveau_initial,taux_reussite_projet,nombre_projets_realises,motivation,certification_obtenue
645,Martin,Louis,Intelligence Artificielle,SQL,63,En cours,6,38,63,69,12,1,92.31,14,Intermédiaire,49,1,Élevé,Oui
646,Fournier,Hugo,Intelligence Artificielle,AWS,76,Validé,12,93,45,72,18,3,85.71,5,Avancé,77,1,Élevé,Non
647,Dupont,Sophie,Intelligence Artificielle,AWS,85,Validé,6,86,45,87,19,3,86.36,20,Avancé,77,5,Faible,Oui
648,Leroy,Emma,Développement Web,Machine Learning,64,En cours,8,98,41,94,13,0,100.0,15,Intermédiaire,72,1,Faible,Non
649,Robert,Jean,Intelligence Artificielle,AWS,100,Validé,15,69,76,85,22,1,95.65,19,Débutant,90,5,Élevé,Non
650,Dupont,Paul,Cloud Computing,HTML & CSS,42,Non validé,13,46,76,69,24,1,96.0,18,Intermédiaire,74,5,Faible,Oui
651,Lopez,Marie,Intelligence Artificielle,SQL,41,Non validé,13,43,79,94,14,0,100.0,19,Intermédiaire,81,2,Moyen,Non
652,Martin,Sophie,Data Science,SQL,49,Non validé,10,98,87,63,11,2,84.62,6,Avancé,50,3,Faible,Non
653,Martin,Thomas,Développement Web,React.js,54,En cours,11,34,73,80,23,0,100.0,7,Débutant,59,1,Faible,Oui
654,Moreau,Thomas,Cloud Computing,Sécurité Réseau,81,Validé,18,64,68,90,19,5,79.17,15,Débutant,71,3,Moyen,Non
655,Martin,Sophie,Développement Web,HTML & CSS,43,Non validé,6,76,49,97,18,2,90.0,15,Intermédiaire,61,5,Moyen,Non
656,Moreau,Jean,Cybersécurité,Python,53,En cours,6,83,82,88,10,5,66.67,13,Avancé,41,3,Moyen,Oui
657,Leroy,Camille,Cybersécurité,Sécurité Réseau,68,En cours,18,87,47,83,24,5,82.76,23,Débutant,43,4,Moyen,Oui
658,Garcia,Thomas,Data Science,Machine Learning,60,En cours,17,59,78,86,17,5,77.27,21,Intermédiaire,62,3,Élevé,Oui
659,Moreau,Thomas,Cybersécurité,Sécurité Réseau,91,Validé,16,73,82,77,16,1,94.12,11,Intermédiaire,96,4,Élevé,Non
660,Moreau,Claire,Développement Web,JavaScript,71,Validé,13,44,64,55,22,5,81.48,11,Intermédiaire,45,1,Moyen,Non
661,Robert,Sophie,Data Science,Machine Learning,82,Validé,19,86,58,54,19,5,79.17,25,Avancé,60,2,Moyen,Non
662,Mercier,Emma,Data Science,Machine Learning,49,Non validé,18,74,81,89,15,5,75.0,7,Débutant,58,5,Faible,Oui
663,Lopez,Hugo,Intelligence Artificielle,HTML & CSS,51,En cours,15,74,52,51,11,4,73.33,15,Avancé,59,1,Élevé,Oui
664,Bernard,Marie,Cloud Computing,React.js,80,Validé,7,96,73,87,20,0,100.0,5,Intermédiaire,97,3,Élevé,Non
665,Fournier,Louis,Intelligence Artificielle,Python,72,Validé,10,71,85,94,16,4,80.0,7,Débutant,53,4,Faible,Non
666,Garcia,Paul,Data Science,HTML & CSS,85,Validé,17,82,76,86,20,3,86.96,19,Intermédiaire,65,5,Élevé,Non
667,Dupont,Marie,Intelligence Artificielle,Machine Learning,43,Non validé,16,41,73,97,22,5,81.48,5,Intermédiaire,70,5,Faible,Oui
668,Martin,Thomas,Développement Web,SQL,52,En cours,8,65,75,64,16,3,84.21,17,Intermédiaire,99,4,Moyen,Non
669,Moreau,Paul,Développement Web,React.js,91,Validé,17,53,89,54,13,1,92.86,17,Avancé,64,4,Faible,Non
670,Moreau,Jean,Développement Web,HTML & CSS,59,En cours,20,66,64,75,25,0,100.0,17,Débutant,65,5,Faible,Non
671,Robert,Jean,Data Science,SQL,67,En cours,19,47,52,75,14,1,93.33,7,Intermédiaire,74,2,Élevé,Non
672,Martin,Paul,Intelligence Artificielle,JavaScript,75,Validé,11,52,67,51,23,2,92.0,22,Avancé,49,2,Moyen,Oui
673,Dupont,Paul,Cloud Computing,JavaScript,95,Validé,9,41,70,85,14,1,93.33,18,Avancé,100,2,Élevé,Non
674,Fournier,Claire,Cybersécurité,SQL,67,En cours,12,60,59,80,24,1,96.0,25,Avancé,92,4,Élevé,Oui
675,Lopez,Camille,Intelligence Artificielle,JavaScript,76,Validé,16,63,89,82,12,0,100.0,11,Intermédiaire,80,3,Élevé,Oui
676,Dupont,Marie,Data Science,AWS,88,Validé,7,82,64,67,10,2,83.33,22,Avancé,56,5,Élevé,Oui
677,Robert,Hugo,Intelligence Artificielle,HTML & CSS,99,Validé,16,41,61,84,23,1,95.83,10,Intermédiaire,87,4,Moyen,Oui
678,Fournier,Jean,Data Science,AWS,57,En cours,14,36,69,91,20,3,86.96,22,Intermédiaire,60,2,Élevé,Oui
679,Garcia,Louis,Développement Web,Machine Learning,87,Validé,17,47,60,52,14,3,82.35,23,Avancé,47,2,Moyen,Non
680,Moreau,Thomas,Intelligence Artificielle,HTML & CSS,56,En cours,17,88,63,82,17,1,94.44,25,Avancé,86,4,Moyen,Non
681,Bernard,Marie,Développement Web,React.js,60,En cours,17,39,70,70,10,5,66.67,5,Avancé,73,1,Moyen,Non
682,Garcia,Camille,Intelligence Artificielle,React.js,71,Validé,14,60,45,56,10,0,100.0,14,Débutant,47,3,Moyen,Oui
683,Moreau,Sophie,Intelligence Artificielle,JavaScript,68,En cours,19,73,44,83,17,4,80.95,8,Intermédiaire,92,1,Moyen,Oui
684,Dupont,Marie,Data Science,HTML & CSS,49,Non validé,16,49,47,95,21,0,100.0,16,Intermédiaire,65,4,Élevé,Non
685,Garcia,Claire,Cybersécurité,AWS,89,Validé,19,94,57,77,14,5,73.68,12,Débutant,87,2,Moyen,Oui
686,Lopez,Hugo,Cloud Computing,JavaScript,85,Validé,19,46,49,86,22,1,95.65,23,Intermédiaire,61,2,Moyen,Non
687,Garcia,Thomas,Data Science,Python,43,Non validé,19,35,88,80,24,0,100.0,13,Avancé,76,5,Élevé,Non
688,Robert,Claire,Intelligence Artificielle,Machine Learning,90,Validé,18,63,83,98,21,5,80.77,20,Débutant,93,5,Moyen,Non
689,Fournier,Emma,Développement Web,AWS,79,Validé,11,64,67,53,21,4,84.0,6,Débutant,64,2,Élevé,Oui
690,Leroy,Marie,Intelligence Artificielle,AWS,65,En cours,6,45,58,64,15,4,78.95,20,Intermédiaire,61,1,Faible,Oui
691,Dupont,Thomas,Intelligence Artificielle,SQL,80,Validé,9,37,71,90,16,5,76.19,14,Intermédiaire,86,4,Élevé,Oui
692,Martin,Hugo,Data Science,Sécurité Réseau,77,Validé,19,47,84,84,14,0,100.0,13,Débutant,51,2,Élevé,Oui
693,Leroy,Camille,Data Science,Machine Learning,57,En cours,18,63,77,76,25,2,92.59,12,Avancé,61,2,Faible,Non
694,Garcia,Claire,Cloud Computing,React.js,68,En cours,6,96,82,68,21,4,84.0,10,Intermédiaire,66,4,Faible,Oui
695,Fournier,Thomas,Intelligence Artificielle,SQL,94,Validé,10,68,83,51,12,3,80.0,18,Avancé,96,2,Élevé,Non
696,Lopez,Louis,Data Science,JavaScript,43,Non validé,10,47,81,63,18,1,94.74,7,Débutant,96,5,Moyen,Oui
697,Fournier,Camille,Cybersécurité,React.js,88,Validé,14,87,82,50,12,5,70.59,6,Avancé,47,2,Moyen,Oui
698,Bernard,Marie,Cybersécurité,HTML & CSS,79,Validé,12,59,58,82,18,4,81.82,13,Avancé,62,2,Élevé,Non
699,Fournier,Thomas,Cybersécurité,JavaScript,85,Validé,14,87,82,83,19,3,86.36,11,Débutant,98,3,Élevé,Oui
700,Dupont,Sophie,Data Science,Sécurité Réseau,74,Validé,17,100,85,50,13,1,92.86,23,Intermédiaire,87,4,Moyen,Non
701,Dupont,Louis,Cloud Computing,Sécurité Réseau,58,En cours,18,46,53,97,23,1,95.83,6,Avancé,100,5,Élevé,Non
702,Robert,Hugo,Développement Web,Machine Learning,65,En cours,20,41,42,73,17,3,85.0,17,Intermédiaire,89,1,Élevé,Oui
703,Leroy,Hugo,Développement Web,SQL,74,Validé,6,90,55,96,24,1,96.0,14,Avancé,100,1,Faible,Oui
704,Garcia,Paul,Data Science,React.js,79,Validé,20,70,46,52,21,1,95.45,19,Débutant,80,5,Élevé,Non
705,Garcia,Louis,Cloud Computing,React.js,67,En cours,6,87,70,51,20,4,83.33,13,Intermédiaire,80,3,Faible,Oui
706,Martin,Louis,Cloud Computing,Sécurité Réseau,80,Validé,18,33,68,58,12,1,92.31,19,Intermédiaire,78,4,Faible,Non
707,Lopez,Marie,Intelligence Artificielle,AWS,69,En cours,9,65,57,79,21,5,80.77,12,Intermédiaire,82,2,Élevé,Non
708,Bernard,Louis,Développement Web,Sécurité Réseau,55,En cours,7,49,59,66,13,0,100.0,25,Avancé,83,4,Faible,Non
709,Lopez,Louis,Cybersécurité,AWS,52,En cours,9,40,76,98,24,2,92.31,18,Intermédiaire,91,2,Moyen,Non
710,Dupont,Emma,Cloud Computing,Machine Learning,95,Validé,18,62,67,75,25,4,86.21,5,Avancé,97,3,Faible,Non
711,Moreau,Emma,Développement Web,Python,85,Validé,11,96,72,63,13,2,86.67,8,Intermédiaire,56,3,Faible,Oui
712,Lopez,Thomas,Data Science,Python,67,En cours,18,37,68,100,10,3,76.92,9,Avancé,87,1,Moyen,Oui
713,Fournier,Sophie,Data Science,Machine Learning,53,En cours,17,72,85,74,11,5,68.75,25,Intermédiaire,95,5,Faible,Non
714,Martin,Jean,Cybersécurité,Machine Learning,97,Validé,14,31,57,51,22,5,81.48,13,Avancé,77,3,Moyen,Oui
715,Dupont,Sophie,Data Science,Machine Learning,72,Validé,17,46,90,64,21,3,87.5,24,Débutant,66,1,Moyen,Oui
716,Martin,Thomas,Cybersécurité,React.js,68,En cours,16,83,69,89,10,4,71.43,14,Intermédiaire,82,4,Moyen,Oui
717,Fournier,Emma,Cloud Computing,HTML & CSS,47,Non validé,7,63,83,71,24,0,100.0,12,Débutant,55,2,Moyen,Non
718,Lopez,Claire,Cloud Computing,JavaScript,98,Validé,9,30,45,81,11,3,78.57,12,Intermédiaire,81,3,Faible,Non
719,Bernard,Louis,Cloud Computing,React.js,71,Validé,20,75,78,73,23,3,88.46,20,Débutant,92,2,Moyen,Oui
720,Martin,Claire,Cybersécurité,AWS,99,Validé,20,50,55,98,16,1,94.12,19,Intermédiaire,76,3,Élevé,Oui
721,Garcia,Claire,Intelligence Artificielle,SQL,90,Validé,13,42,46,98,12,0,100.0,22,Débutant,40,3,Faible,Non
722,Robert,Sophie,Data Science,Python,55,En cours,14,52,87,74,10,5,66.67,13,Avancé,55,5,Élevé,Non
723,Fournier,Sophie,Développement Web,Python,85,Validé,8,95,58,62,18,3,85.71,21,Débutant,79,5,Faible,Oui
724,Dupont,Emma,Cloud Computing,Python,46,Non validé,16,59,59,90,23,3,88.46,9,Intermédiaire,97,3,Faible,Non
725,Mercier,Camille,Développement Web,JavaScript,45,Non validé,17,66,78,88,13,3,81.25,13,Avancé,96,5,Faible,Non
726,Leroy,Thomas,Intelligence Artificielle,SQL,94,Validé,10,53,89,54,18,5,78.26,11,Avancé,45,3,Élevé,Oui
727,Martin,Emma,Cybersécurité,HTML & CSS,40,Non validé,12,45,81,70,18,0,100.0,20,Intermédiaire,80,4,Faible,Oui
728,Garcia,Emma,Cybersécurité,Sécurité Réseau,52,En cours,6,88,46,63,12,3,80.0,5,Intermédiaire,52,3,Moyen,Oui
729,Bernard,Marie,Data Science,AWS,65,En cours,13,93,45,72,13,2,86.67,14,Débutant,90,5,Faible,Non
730,Garcia,Louis,Développement Web,React.js,65,En cours,10,88,84,88,21,4,84.0,15,Intermédiaire,96,4,Faible,Non
731,Moreau,Paul,Cloud Computing,Sécurité Réseau,69,En cours,10,37,49,91,17,2,89.47,13,Intermédiaire,69,4,Élevé,Oui
732,Dupont,Claire,Cloud Computing,Python,99,Validé,5,33,45,72,23,4,85.19,19,Débutant,40,4,Moyen,Oui
733,Dupont,Sophie,Intelligence Artificielle,Python,44,Non validé,10,72,75,75,19,3,86.36,8,Avancé,98,1,Élevé,Non
734,Mercier,Jean,Intelligence Artificielle,SQL,87,Validé,17,37,65,57,20,1,95.24,9,Intermédiaire,65,3,Moyen,Non
735,Lopez,Paul,Cybersécurité,SQL,55,En cours,18,42,66,83,10,1,90.91,10,Débutant,100,1,Faible,Non
736,Leroy,Louis,Data Science,Python,72,Validé,12,75,58,81,16,5,76.19,9,Avancé,53,4,Moyen,Non
737,Dupont,Jean,Data Science,JavaScript,72,Validé,19,35,66,59,16,5,76.19,25,Avancé,99,1,Élevé,Oui
738,Fournier,Sophie,Intelligence Artificielle,Sécurité Réseau,99,Validé,18,85,40,72,19,4,82.61,21,Débutant,61,1,Moyen,Oui
739,Garcia,Sophie,Intelligence Artificielle,Sécurité Réseau,93,Validé,13,63,43,67,11,2,84.62,16,Avancé,66,3,Faible,Oui
740,Garcia,Paul,Cybersécurité,AWS,44,Non validé,13,75,51,80,10,3,76.92,11,Avancé,54,2,Faible,Oui
741,Fournier,Sophie,Cloud Computing,HTML & CSS,72,Validé,11,52,48,75,20,1,95.24,24,Intermédiaire,73,2,Élevé,Oui
742,Leroy,Sophie,Développement Web,Sécurité Réseau,88,Validé,8,61,46,94,24,2,92.31,21,Débutant,85,5,Faible,Oui
743,Lopez,Sophie,Développement Web,SQL,87,Validé,8,58,50,58,12,4,75.0,16,Intermédiaire,48,2,Moyen,Non
744,Robert,Claire,Intelligence Artificielle,SQL,52,En cours,17,82,51,90,25,2,92.59,7,Intermédiaire,40,3,Moyen,Oui
745,Martin,Hugo,Intelligence Artificielle,Sécurité Réseau,47,Non validé,6,36,76,70,24,0,100.0,11,Débutant,97,3,Faible,Non
746,Leroy,Marie,Data Science,HTML & CSS,78,Validé,12,100,87,67,16,4,80.0,8,Débutant,78,2,Élevé,Non
747,Fournier,Claire,Cloud Computing,Sécurité Réseau,56,En cours,18,81,45,84,10,2,83.33,25,Débutant,76,1,Faible,Oui
748,Dupont,Marie,Développement Web,Python,82,Validé,7,85,54,79,15,2,88.24,6,Débutant,88,5,Élevé,Oui
749,Leroy,Paul,Data Science,JavaScript,71,Validé,9,46,48,90,10,4,71.43,5,Avancé,84,2,Faible,Oui
750,Bernard,Paul,Cybersécurité,JavaScript,94,Validé,7,43,40,96,17,0,100.0,23,Avancé,50,4,Élevé,Non
751,Garcia,Camille,Intelligence Artificielle,HTML & CSS,84,Validé,18,37,44,88,14,5,73.68,11,Débutant,93,3,Moyen,Oui
752,Fournier,Thomas,Cloud Computing,Sécurité Réseau,43,Non validé,17,32,80,97,22,1,95.65,21,Débutant,59,2,Élevé,Non
753,Fournier,Marie,Développement Web,JavaScript,52,En cours,13,45,42,57,17,0,100.0,24,Intermédiaire,69,2,Élevé,Oui
754,Garcia,Louis,Cloud Computing,HTML & CSS,95,Validé,11,70,78,73,24,1,96.0,20,Débutant,99,5,Faible,Non
755,Garcia,Thomas,Cybersécurité,AWS,55,En cours,9,70,51,77,23,1,95.83,10,Débutant,50,2,Faible,Oui
756,Leroy,Thomas,Data Science,Machine Learning,49,Non validé,13,48,86,70,12,0,100.0,15,Débutant,57,2,Élevé,Non
757,Lopez,Paul,Cloud Computing,Python,50,En cours,9,34,60,67,25,5,83.33,23,Avancé,69,1,Élevé,Oui
758,Fournier,Hugo,Cloud Computing,SQL,85,Validé,7,58,44,97,20,1,95.24,21,Intermédiaire,93,5,Moyen,Oui
759,Moreau,Jean,Intelligence Artificielle,AWS,99,Validé,5,99,44,65,25,5,83.33,20,Débutant,87,1,Faible,Oui
760,Martin,Claire,Cloud Computing,SQL,44,Non validé,10,62,64,84,18,3,85.71,25,Avancé,49,3,Faible,Oui
761,Garcia,Hugo,Data Science,HTML & CSS,87,Validé,11,80,68,97,24,2,92.31,14,Intermédiaire,88,3,Élevé,Non
762,Leroy,Louis,Cybersécurité,Machine Learning,65,En cours,19,65,61,79,20,2,90.91,10,Avancé,90,2,Faible,Oui
763,Garcia,Thomas,Cybersécurité,Machine Learning,60,En cours,18,62,73,75,11,5,68.75,18,Avancé,64,5,Moyen,Oui
764,Mercier,Emma,Cybersécurité,AWS,64,En cours,12,84,85,57,24,4,85.71,10,Intermédiaire,55,1,Élevé,Non
765,Leroy,Sophie,Développement Web,HTML & CSS,54,En cours,6,77,80,53,24,2,92.31,16,Intermédiaire,40,4,Moyen,Oui
766,Robert,Hugo,Cybersécurité,AWS,59,En cours,19,79,50,51,17,0,100.0,25,Avancé,40,5,Élevé,Non
767,Lopez,Louis,Développement Web,Sécurité Réseau,81,Validé,18,83,65,55,20,2,90.91,12,Intermédiaire,83,3,Moyen,Non
768,Robert,Camille,Cloud Computing,AWS,68,En cours,13,87,89,97,21,2,91.3,5,Intermédiaire,57,1,Élevé,Oui
769,Moreau,Claire,Cybersécurité,HTML & CSS,54,En cours,18,72,59,89,19,5,79.17,24,Avancé,69,2,Élevé,Oui
770,Robert,Emma,Cybersécurité,SQL,89,Validé,6,73,75,57,19,5,79.17,17,Avancé,65,2,Élevé,Non
771,Robert,Hugo,Développement Web,Python,66,En cours,7,43,49,80,12,1,92.31,15,Intermédiaire,79,5,Moyen,Oui
772,Robert,Emma,Cloud Computing,JavaScript,47,Non validé,15,52,57,53,23,3,88.46,21,Débutant,47,3,Moyen,Non
773,Moreau,Claire,Cloud Computing,Machine Learning,88,Validé,18,52,68,59,20,3,86.96,11,Débutant,85,4,Moyen,Oui
774,Dupont,Sophie,Data Science,JavaScript,71,Validé,16,81,54,80,12,3,80.0,24,Avancé,98,1,Élevé,Oui
775,Garcia,Marie,Cybersécurité,HTML & CSS,41,Non validé,8,69,56,91,10,0,100.0,5,Avancé,98,2,Faible,Oui
776,Dupont,Claire,Cybersécurité,Machine Learning,91,Validé,16,54,45,54,19,0,100.0,11,Avancé,86,3,Faible,Oui
777,Dupont,Louis,Intelligence Artificielle,SQL,99,Validé,5,96,78,94,11,2,84.62,24,Intermédiaire,67,1,Élevé,Non
778,Lopez,Sophie,Data Science,React.js,42,Non validé,15,55,62,83,16,0,100.0,9,Débutant,85,2,Faible,Oui
779,Fournier,Thomas,Data Science,Sécurité Réseau,49,Non validé,12,87,57,52,20,3,86.96,19,Intermédiaire,43,4,Moyen,Non
780,Lopez,Jean,Développement Web,AWS,83,Validé,16,94,73,84,12,2,85.71,15,Débutant,45,2,Élevé,Oui
781,Bernard,Claire,Intelligence Artificielle,SQL,96,Validé,10,57,88,70,23,5,82.14,5,Intermédiaire,99,5,Élevé,Non
782,Mercier,Jean,Intelligence Artificielle,SQL,56,En cours,7,68,67,91,19,3,86.36,14,Intermédiaire,67,1,Élevé,Non
783,Robert,Jean,Data Science,Machine Learning,46,Non validé,20,54,46,79,14,2,87.5,18,Intermédiaire,69,1,Faible,Non
784,Leroy,Marie,Cybersécurité,Python,44,Non validé,14,45,80,83,21,4,84.0,10,Débutant,83,5,Moyen,Non
785,Garcia,Emma,Intelligence Artificielle,AWS,68,En cours,18,96,42,76,18,4,81.82,16,Avancé,74,3,Faible,Oui
786,Dupont,Claire,Développement Web,SQL,99,Validé,15,39,46,61,21,1,95.45,24,Débutant,71,1,Élevé,Oui
787,Moreau,Hugo,Intelligence Artificielle,Python,57,En cours,7,55,70,52,18,1,94.74,12,Débutant,50,3,Élevé,Non
788,Leroy,Jean,Cybersécurité,Python,40,Non validé,17,77,73,78,19,1,95.0,20,Avancé,63,3,Élevé,Non
789,Moreau,Thomas,Cybersécurité,SQL,60,En cours,6,43,41,98,23,3,88.46,15,Intermédiaire,62,2,Faible,Non
790,Mercier,Thomas,Data Science,Python,91,Validé,11,50,59,79,25,1,96.15,12,Avancé,68,2,Moyen,Non
791,Moreau,Marie,Développement Web,HTML & CSS,63,En cours,15,89,84,84,10,2,83.33,7,Débutant,74,4,Faible,Non
792,Robert,Camille,Cloud Computing,Machine Learning,61,En cours,10,59,71,55,16,2,88.89,18,Avancé,57,4,Élevé,Non
793,Leroy,Louis,Développement Web,AWS,98,Validé,17,50,46,97,11,3,78.57,25,Intermédiaire,68,4,Élevé,Oui
794,Dupont,Sophie,Cybersécurité,Sécurité Réseau,93,Validé,12,78,67,57,23,4,85.19,18,Intermédiaire,84,4,Élevé,Non
795,Leroy,Thomas,Cybersécurité,Python,75,Validé,5,41,41,60,21,2,91.3,9,Débutant,94,1,Faible,Oui
796,Lopez,Thomas,Intelligence Artificielle,JavaScript,92,Validé,11,92,63,100,14,4,77.78,11,Avancé,55,2,Moyen,Oui
797,Bernard,Jean,Cybersécurité,JavaScript,83,Validé,9,65,75,97,18,5,78.26,12,Intermédiaire,88,4,Élevé,Non
798,Robert,Thomas,Développement Web,Machine Learning,96,Validé,19,59,78,79,13,5,72.22,10,Avancé,63,3,Faible,Non
799,Fournier,Marie,Développement Web,React.js,100,Validé,10,79,67,97,16,1,94.12,20,Intermédiaire,88,3,Moyen,Non
800,Dupont,Emma,Développement Web,AWS,92,Validé,17,54,72,60,13,3,81.25,18,Débutant,65,1,Faible,Non
801,Martin,Jean,Intelligence Artificielle,JavaScript,87,Validé,12,50,52,98,11,2,84.62,22,Débutant,81,2,Élevé,Non
802,Leroy,Paul,Cybersécurité,React.js,73,Validé,13,92,75,85,25,3,89.29,12,Avancé,100,3,Moyen,Non
803,Leroy,Hugo,Intelligence Artificielle,Sécurité Réseau,61,En cours,9,95,61,94,24,3,88.89,23,Débutant,70,1,Moyen,Non
804,Moreau,Paul,Développement Web,Sécurité Réseau,46,Non validé,18,62,57,76,24,0,100.0,17,Avancé,97,4,Élevé,Oui
805,Martin,Claire,Cloud Computing,HTML & CSS,84,Validé,7,52,84,76,12,3,80.0,8,Intermédiaire,91,4,Moyen,Non
